"dep_count_apr_per60","arr_count_apr_per60","pb_count_apr_per60"
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,2
7,5,6
7,4,7
2,4,2
3,5,5
4,14,3
31,12,40
54,5,65
79,15,75
55,34,44
31,49,35
38,49,43
32,46,33
50,37,48
37,47,35
44,40,49
44,42,37
42,43,44
47,43,44
43,30,39
46,41,48
37,43,32
16,60,16
12,52,10
13,41,12
5,15,5
3,14,4
9,0,7
2,6,2
1,8,3
31,10,38
64,8,75
69,11,65
46,33,38
27,48,29
37,47,43
43,37,38
49,46,50
34,47,40
46,43,48
46,45,47
45,45,36
55,37,48
35,45,37
43,42,41
41,44,42
12,47,20
19,49,7
11,45,8
7,24,9
6,7,5
5,4,4
3,7,3
3,12,3
27,10,38
64,7,72
76,14,77
56,34,43
29,49,32
36,47,40
42,48,36
52,42,58
44,48,38
42,47,47
41,46,43
45,39,40
43,46,51
48,47,41
43,42,48
42,46,37
29,58,25
19,53,15
10,53,12
9,15,9
8,6,6
4,3,5
3,7,2
5,14,6
29,11,38
61,4,71
81,13,69
46,37,42
29,50,32
42,44,44
40,47,42
48,41,45
43,42,42
33,45,41
40,45,37
38,39,31
32,40,30
31,31,32
39,31,40
26,41,23
17,42,16
5,48,4
8,29,8
12,7,12
8,0,7
3,1,3
1,5,1
5,13,5
15,8,22
50,1,56
68,12,64
41,29,35
26,47,27
32,42,36
38,37,38
49,36,50
36,42,36
40,36,39
37,42,34
34,38,36
33,46,28
37,37,39
42,43,44
34,32,31
19,40,18
5,49,4
4,35,4
8,10,9
6,1,6
2,3,1
5,2,4
2,17,5
27,9,32
62,8,71
78,12,73
45,38,39
31,50,32
43,40,43
33,44,35
52,43,53
44,47,40
35,48,39
38,47,45
44,44,35
43,47,51
53,43,42
44,44,48
39,45,35
24,56,23
8,53,5
8,52,9
10,10,8
7,1,8
3,2,2
2,8,1
2,10,2
29,10,39
69,4,78
78,14,65
43,40,47
28,50,31
45,49,43
41,45,42
47,41,47
39,43,39
44,46,47
48,41,47
45,42,44
40,47,42
42,41,43
50,46,41
35,52,39
32,58,24
9,45,8
8,48,7
9,17,10
6,3,5
2,3,2
2,9,3
3,6,3
31,11,37
57,8,77
83,17,75
58,34,49
37,46,32
32,55,42
49,44,42
47,43,53
49,42,42
41,46,46
46,46,46
43,44,39
47,36,47
43,47,41
47,40,49
39,52,37
30,55,26
9,50,8
12,47,13
11,19,8
7,2,7
6,1,5
0,9,0
6,9,8
30,14,37
70,5,77
70,14,70
48,38,41
33,47,35
41,52,44
43,46,36
50,44,53
42,45,38
42,49,48
44,45,45
47,46,43
51,46,48
44,43,44
48,40,48
39,45,37
25,54,23
10,48,11
7,48,7
9,15,10
8,3,8
4,2,3
1,11,3
5,11,6
23,13,35
69,9,80
79,11,66
48,44,40
26,48,39
38,50,37
51,38,46
52,43,51
45,48,41
32,45,47
51,46,44
46,48,40
44,49,45
41,41,41
45,45,45
44,48,39
25,56,28
13,57,5
13,47,14
8,17,7
10,6,9
5,4,6
1,9,1
7,14,6
25,11,38
65,6,77
80,11,74
51,40,41
35,51,33
37,51,45
42,47,35
53,45,52
42,43,42
38,44,48
44,48,34
45,45,51
45,42,34
38,44,44
44,38,49
35,45,28
25,57,22
7,41,5
9,48,10
14,13,13
8,1,7
4,4,3
2,4,4
5,12,3
24,12,33
65,3,70
76,13,72
50,38,46
33,50,37
44,51,45
38,41,35
54,45,58
36,41,34
40,45,47
46,46,47
42,45,36
48,48,49
51,44,43
47,45,47
38,50,36
27,57,26
6,47,6
8,54,6
8,10,9
8,2,8
2,4,2
1,5,1
4,12,3
32,12,39
60,6,73
78,14,73
52,41,44
34,48,34
33,48,44
46,44,34
50,44,58
44,43,35
38,49,46
48,41,48
46,48,35
46,42,49
43,74,42
39,61,45
44,59,38
23,50,21
10,58,10
11,50,9
9,12,8
6,4,7
6,3,5
1,10,2
3,13,4
28,9,36
66,7,78
75,13,69
50,43,43
29,52,32
37,44,41
31,40,33
39,45,47
50,40,43
34,38,41
53,42,45
45,46,41
41,43,44
48,46,42
46,52,44
42,50,40
32,55,26
7,47,9
7,45,7
11,18,12
7,5,5
2,3,3
3,8,5
4,12,2
25,9,38
67,6,73
78,16,73
54,34,48
32,52,32
39,47,45
43,44,41
45,44,51
50,46,40
37,51,40
39,42,45
45,45,38
48,49,54
47,46,42
50,48,50
39,42,40
30,61,25
12,53,5
12,48,12
9,19,7
6,4,8
6,3,4
1,8,2
6,13,6
25,11,33
58,3,74
80,13,69
49,36,46
32,51,34
40,47,40
44,44,39
46,50,50
50,40,44
38,48,40
41,53,44
47,36,50
49,49,47
52,39,44
45,44,48
37,52,34
31,52,30
15,53,14
11,50,10
7,21,10
9,4,6
4,2,4
0,12,1
4,12,7
29,11,36
63,5,72
80,13,71
50,41,48
32,49,39
40,51,39
47,46,38
45,44,55
48,38,43
34,57,42
48,42,43
55,43,44
34,38,49
46,43,36
42,42,50
44,44,38
34,46,28
11,49,8
14,48,16
10,40,8
9,9,8
4,8,5
2,5,2
6,17,5
28,11,34
66,6,79
73,14,70
53,38,43
28,58,41
49,42,40
39,45,36
36,45,49
51,41,41
32,41,42
46,45,38
35,44,36
51,37,52
43,45,35
46,45,50
40,53,38
28,53,24
12,48,9
10,48,11
11,23,11
10,1,11
5,3,4
1,6,2
4,12,4
28,9,31
61,4,74
76,11,75
52,38,41
31,47,35
36,49,45
45,53,38
57,44,59
43,43,40
48,47,47
41,45,46
49,40,39
39,47,46
49,44,43
49,46,46
33,49,39
31,57,26
10,50,6
6,51,9
9,21,7
7,0,8
3,4,2
1,4,0
4,14,4
27,11,38
71,6,80
71,20,66
51,37,44
30,56,34
39,46,44
48,41,38
49,45,53
46,45,43
35,50,41
34,38,43
44,47,37
45,43,46
51,39,44
51,41,43
33,53,39
30,55,28
14,58,8
11,54,14
11,11,7
8,4,7
3,3,3
2,9,2
3,12,4
29,11,41
69,3,72
65,14,74
59,40,41
31,47,33
38,50,42
43,48,40
44,40,52
47,46,39
36,45,44
41,39,44
44,39,39
43,46,41
42,42,37
47,45,51
42,47,40
33,56,27
16,47,13
11,60,10
6,31,8
10,4,7
3,3,3
2,9,4
4,9,3
33,9,43
67,5,72
66,18,66
51,39,52
37,51,31
44,47,48
35,39,38
53,39,51
41,36,39
29,46,25
38,45,46
39,45,44
35,37,20
17,37,17
43,46,49
70,40,79
42,50,38
27,47,10
18,51,17
10,55,11
7,13,5
6,5,6
2,8,3
5,14,5
27,7,37
69,8,81
77,16,64
46,36,48
35,49,31
41,43,43
37,49,35
45,45,52
47,43,42
39,35,47
28,52,37
50,41,45
51,42,43
44,46,50
52,49,39
41,44,45
34,50,30
22,48,17
11,55,9
13,25,13
9,6,7
3,4,4
3,9,2
3,11,5
28,12,36
64,4,74
81,12,74
50,39,44
27,51,34
45,46,50
44,48,34
55,40,56
45,51,39
41,43,49
41,46,44
48,45,42
41,44,47
47,44,40
44,43,52
46,43,39
30,49,27
17,51,15
10,50,11
9,32,9
9,7,8
5,5,5
5,7,5
3,15,4
29,9,34
59,7,72
80,10,76
56,38,45
27,52,30
41,43,44
37,48,34
46,42,50
45,37,41
39,40,45
42,46,39
38,46,36
52,45,48
34,41,34
45,38,48
36,50,35
32,49,28
11,57,9
10,48,10
15,23,14
7,4,7
3,5,3
3,5,2
4,10,5
25,8,30
63,8,78
72,12,64
46,36,43
26,53,37
48,44,43
45,47,37
53,37,56
37,50,38
41,48,45
49,42,45
44,48,44
44,45,51
53,40,41
43,46,41
41,48,48
32,53,23
8,48,7
11,49,10
8,24,9
7,4,8
4,5,1
0,4,0
5,13,5
31,9,42
68,9,76
76,16,76
51,39,42
33,50,31
43,44,46
36,47,35
46,44,55
49,44,35
36,48,45
48,42,44
30,34,36
42,49,44
52,44,38
39,42,53
49,47,42
30,50,23
10,56,8
9,56,9
13,20,12
6,1,5
4,3,5
2,9,2
5,13,4
27,8,38
69,7,74
73,16,69
49,39,42
28,52,32
41,45,45
41,45,33
53,44,57
42,41,36
37,42,45
43,52,45
42,43,36
52,45,50
40,45,45
47,42,42
40,44,41
29,52,29
13,54,9
13,56,9
11,10,11
6,2,6
4,1,4
3,9,2
3,12,3
33,11,44
61,9,67
81,19,75
47,37,42
32,53,36
35,49,39
52,41,44
42,39,50
46,40,44
41,46,45
46,46,50
48,41,36
42,50,49
48,43,46
52,40,47
38,53,38
30,55,25
17,55,19
