"","x01","x18l","x18r","x19","x36l","x36r","sum_dep","y01","y18l","y18r","y19","y36l","y36r","sum_arr","sum_per60","dep_prop_01","dep_prop_36l","dep_prop_36r","dep_prop_19","dep_prop_18r","dep_prop_18l","arr_prop_01","arr_prop_36l","arr_prop_36r","arr_prop_19","arr_prop_18r","arr_prop_18l"
"406",0,25,9,10,0,0,44,0,5,20,17,0,0,42,86,0,0,0,0.116279069767442,0.104651162790698,0.290697674418605,0,0,0,0.197674418604651,0.232558139534884,0.0581395348837209
"407",0,16,3,5,0,0,24,0,6,22,23,0,0,51,75,0,0,0,0.0666666666666667,0.04,0.213333333333333,0,0,0,0.306666666666667,0.293333333333333,0.08
"408",0,11,0,1,0,0,12,0,5,15,20,1,0,41,53,0,0,0,0.0188679245283019,0,0.207547169811321,0,0.0188679245283019,0,0.377358490566038,0.283018867924528,0.0943396226415094
"409",0,4,0,0,2,2,8,0,5,18,20,2,0,45,53,0,0.0377358490566038,0.0377358490566038,0,0,0.0754716981132075,0,0.0377358490566038,0,0.377358490566038,0.339622641509434,0.0943396226415094
"410",0,0,0,0,4,2,6,0,0,0,0,17,12,29,35,0,0.114285714285714,0.0571428571428571,0,0,0,0,0.485714285714286,0.342857142857143,0,0,0
"411",0,0,0,0,9,0,9,0,0,0,0,4,0,4,13,0,0.692307692307692,0,0,0,0,0,0.307692307692308,0,0,0,0
"412",0,0,0,0,3,0,3,0,0,0,0,2,0,2,5,0,0.6,0,0,0,0,0,0.4,0,0,0,0
"413",0,0,0,0,2,0,2,0,0,0,0,7,0,7,9,0,0.222222222222222,0,0,0,0,0,0.777777777777778,0,0,0,0
"414",0,0,0,0,3,0,3,0,0,0,0,7,0,7,10,0,0.3,0,0,0,0,0,0.7,0,0,0,0
"415",4,0,0,0,7,5,16,1,0,0,0,8,0,9,25,0.16,0.28,0.2,0,0,0,0.04,0.32,0,0,0,0
"416",16,0,0,0,16,34,66,4,0,0,0,3,0,7,73,0.219178082191781,0.219178082191781,0.465753424657534,0,0,0,0.0547945205479452,0.0410958904109589,0,0,0,0
"417",15,0,0,0,18,30,63,6,0,0,0,7,0,13,76,0.197368421052632,0.236842105263158,0.394736842105263,0,0,0,0.0789473684210526,0.0921052631578947,0,0,0,0
"418",13,0,0,0,14,26,53,16,0,0,0,11,5,32,85,0.152941176470588,0.164705882352941,0.305882352941176,0,0,0,0.188235294117647,0.129411764705882,0.0588235294117647,0,0,0
"419",7,0,0,0,5,15,27,18,0,0,0,16,15,49,76,0.0921052631578947,0.0657894736842105,0.197368421052632,0,0,0,0.236842105263158,0.210526315789474,0.197368421052632,0,0,0
"420",14,0,0,0,8,20,42,18,0,0,0,15,10,43,85,0.164705882352941,0.0941176470588235,0.235294117647059,0,0,0,0.211764705882353,0.176470588235294,0.117647058823529,0,0,0
"421",11,1,1,1,2,17,33,19,0,0,0,18,8,45,78,0.141025641025641,0.0256410256410256,0.217948717948718,0.0128205128205128,0.0128205128205128,0.0128205128205128,0.243589743589744,0.230769230769231,0.102564102564103,0,0,0
"422",0,25,5,13,0,0,43,0,0,19,17,0,0,36,79,0,0,0,0.164556962025316,0.0632911392405063,0.316455696202532,0,0,0,0.215189873417722,0.240506329113924,0
"423",0,22,16,15,0,0,53,0,6,14,20,0,0,40,93,0,0,0,0.161290322580645,0.172043010752688,0.236559139784946,0,0,0,0.21505376344086,0.150537634408602,0.0645161290322581
"424",0,22,11,10,0,0,43,0,9,16,23,0,0,48,91,0,0,0,0.10989010989011,0.120879120879121,0.241758241758242,0,0,0,0.252747252747253,0.175824175824176,0.0989010989010989
"425",0,21,7,17,0,0,45,0,8,20,21,0,0,49,94,0,0,0,0.180851063829787,0.074468085106383,0.223404255319149,0,0,0,0.223404255319149,0.212765957446809,0.0851063829787234
"426",0,23,10,15,0,0,48,0,6,18,19,0,0,43,91,0,0,0,0.164835164835165,0.10989010989011,0.252747252747253,0,0,0,0.208791208791209,0.197802197802198,0.0659340659340659
"427",5,7,7,6,7,3,35,5,9,11,14,4,4,47,82,0.0609756097560976,0.0853658536585366,0.0365853658536585,0.0731707317073171,0.0853658536585366,0.0853658536585366,0.0609756097560976,0.0487804878048781,0.0487804878048781,0.170731707317073,0.134146341463415,0.109756097560976
"428",18,0,0,0,9,29,56,15,0,0,0,19,6,40,96,0.1875,0.09375,0.302083333333333,0,0,0,0.15625,0.197916666666667,0.0625,0,0,0
"429",15,0,0,0,14,24,53,18,0,0,0,17,9,44,97,0.154639175257732,0.144329896907216,0.247422680412371,0,0,0,0.185567010309278,0.175257731958763,0.0927835051546392,0,0,0
"430",9,0,0,0,11,11,31,16,0,0,0,13,12,41,72,0.125,0.152777777777778,0.152777777777778,0,0,0,0.222222222222222,0.180555555555556,0.166666666666667,0,0,0
"431",13,0,0,0,12,5,30,18,0,0,0,20,22,60,90,0.144444444444444,0.133333333333333,0.0555555555555556,0,0,0,0.2,0.222222222222222,0.244444444444444,0,0,0
"432",10,0,0,0,1,0,11,8,0,0,0,17,15,40,51,0.196078431372549,0.0196078431372549,0,0,0,0,0.156862745098039,0.333333333333333,0.294117647058824,0,0,0
"433",9,0,0,0,0,0,9,0,0,0,0,29,26,55,64,0.140625,0,0,0,0,0,0,0.453125,0.40625,0,0,0
"434",0,0,0,0,2,7,9,0,0,0,0,7,10,17,26,0,0.0769230769230769,0.269230769230769,0,0,0,0,0.269230769230769,0.384615384615385,0,0,0
"435",0,0,0,0,3,4,7,0,0,0,0,5,8,13,20,0,0.15,0.2,0,0,0,0,0.25,0.4,0,0,0
"436",0,0,0,0,0,1,1,0,0,0,0,2,4,6,7,0,0,0.142857142857143,0,0,0,0,0.285714285714286,0.571428571428571,0,0,0
"437",0,0,0,0,1,4,5,0,0,0,0,4,5,9,14,0,0.0714285714285714,0.285714285714286,0,0,0,0,0.285714285714286,0.357142857142857,0,0,0
"438",0,0,0,0,1,2,3,0,0,0,0,0,6,6,9,0,0.111111111111111,0.222222222222222,0,0,0,0,0,0.666666666666667,0,0,0
"439",3,0,0,0,4,7,14,0,0,0,0,1,5,6,20,0.15,0.2,0.35,0,0,0,0,0.05,0.25,0,0,0
"440",17,0,0,0,16,27,60,1,0,0,0,4,2,7,67,0.253731343283582,0.238805970149254,0.402985074626866,0,0,0,0.0149253731343284,0.0597014925373134,0.0298507462686567,0,0,0
"441",17,0,0,0,20,31,68,6,0,0,0,6,0,12,80,0.2125,0.25,0.3875,0,0,0,0.075,0.075,0,0,0,0
"442",16,0,0,0,18,25,59,16,0,0,0,13,4,33,92,0.173913043478261,0.195652173913043,0.271739130434783,0,0,0,0.173913043478261,0.141304347826087,0.0434782608695652,0,0,0
"443",6,0,0,0,10,20,36,22,0,0,0,16,8,46,82,0.0731707317073171,0.121951219512195,0.24390243902439,0,0,0,0.268292682926829,0.195121951219512,0.0975609756097561,0,0,0
"444",10,0,0,0,7,21,38,20,0,0,0,19,9,48,86,0.116279069767442,0.0813953488372093,0.244186046511628,0,0,0,0.232558139534884,0.22093023255814,0.104651162790698,0,0,0
"445",14,0,0,0,12,23,49,18,0,0,0,19,9,46,95,0.147368421052632,0.126315789473684,0.242105263157895,0,0,0,0.189473684210526,0.2,0.0947368421052632,0,0,0
"446",10,0,0,0,17,25,52,18,0,0,0,15,4,37,89,0.112359550561798,0.191011235955056,0.280898876404494,0,0,0,0.202247191011236,0.168539325842697,0.0449438202247191,0,0,0
"447",13,0,0,0,6,21,40,20,0,0,0,18,7,45,85,0.152941176470588,0.0705882352941176,0.247058823529412,0,0,0,0.235294117647059,0.211764705882353,0.0823529411764706,0,0,0
"448",9,0,0,0,6,20,35,22,0,0,0,21,10,53,88,0.102272727272727,0.0681818181818182,0.227272727272727,0,0,0,0.25,0.238636363636364,0.113636363636364,0,0,0
"449",11,0,0,0,11,25,47,21,0,0,0,21,6,48,95,0.115789473684211,0.115789473684211,0.263157894736842,0,0,0,0.221052631578947,0.221052631578947,0.0631578947368421,0,0,0
"450",11,0,0,0,8,25,44,17,0,0,0,21,9,47,91,0.120879120879121,0.0879120879120879,0.274725274725275,0,0,0,0.186813186813187,0.230769230769231,0.0989010989010989,0,0,0
"451",19,0,0,0,13,21,53,17,0,0,0,21,11,49,102,0.186274509803922,0.127450980392157,0.205882352941176,0,0,0,0.166666666666667,0.205882352941176,0.107843137254902,0,0,0
"452",5,4,3,2,7,18,39,15,1,0,1,14,5,36,75,0.0666666666666667,0.0933333333333333,0.24,0.0266666666666667,0.04,0.0533333333333333,0.2,0.186666666666667,0.0666666666666667,0.0133333333333333,0,0.0133333333333333
"453",0,29,9,8,0,0,46,0,3,20,24,0,0,47,93,0,0,0,0.0860215053763441,0.0967741935483871,0.311827956989247,0,0,0,0.258064516129032,0.21505376344086,0.032258064516129
"454",8,9,6,3,6,10,42,7,4,7,7,8,5,38,80,0.1,0.075,0.125,0.0375,0.075,0.1125,0.0875,0.1,0.0625,0.0875,0.0875,0.05
"455",7,0,0,0,9,16,32,21,0,0,0,21,15,57,89,0.0786516853932584,0.101123595505618,0.179775280898876,0,0,0,0.235955056179775,0.235955056179775,0.168539325842697,0,0,0
"456",6,0,0,0,3,3,12,9,0,0,0,17,17,43,55,0.109090909090909,0.0545454545454545,0.0545454545454545,0,0,0,0.163636363636364,0.309090909090909,0.309090909090909,0,0,0
"457",3,0,0,0,2,2,7,0,0,0,0,25,25,50,57,0.0526315789473684,0.0350877192982456,0.0350877192982456,0,0,0,0,0.43859649122807,0.43859649122807,0,0,0
"458",0,0,0,0,1,7,8,0,0,0,0,7,10,17,25,0,0.04,0.28,0,0,0,0,0.28,0.4,0,0,0
"459",0,0,0,0,1,2,3,0,0,0,0,4,3,7,10,0,0.1,0.2,0,0,0,0,0.4,0.3,0,0,0
"460",0,0,0,0,2,2,4,0,0,0,0,0,5,5,9,0,0.222222222222222,0.222222222222222,0,0,0,0,0,0.555555555555556,0,0,0
"461",0,0,0,0,1,3,4,0,0,0,0,1,3,4,8,0,0.125,0.375,0,0,0,0,0.125,0.375,0,0,0
"462",0,0,0,0,0,1,1,0,0,0,0,0,7,7,8,0,0,0.125,0,0,0,0,0,0.875,0,0,0
"463",4,0,0,0,3,7,14,3,0,0,0,1,5,9,23,0.173913043478261,0.130434782608696,0.304347826086957,0,0,0,0.130434782608696,0.0434782608695652,0.217391304347826,0,0,0
"464",13,0,0,0,13,31,57,2,0,0,0,4,0,6,63,0.206349206349206,0.206349206349206,0.492063492063492,0,0,0,0.0317460317460317,0.0634920634920635,0,0,0,0
"465",23,0,0,0,21,39,83,8,0,0,0,6,0,14,97,0.237113402061856,0.216494845360825,0.402061855670103,0,0,0,0.0824742268041237,0.0618556701030928,0,0,0,0
"466",12,0,0,0,18,25,55,13,0,0,0,15,5,33,88,0.136363636363636,0.204545454545455,0.284090909090909,0,0,0,0.147727272727273,0.170454545454545,0.0568181818181818,0,0,0
"467",7,0,0,0,7,18,32,22,0,0,0,17,11,50,82,0.0853658536585366,0.0853658536585366,0.219512195121951,0,0,0,0.268292682926829,0.207317073170732,0.134146341463415,0,0,0
"468",14,0,0,0,8,19,41,20,0,0,0,15,12,47,88,0.159090909090909,0.0909090909090909,0.215909090909091,0,0,0,0.227272727272727,0.170454545454545,0.136363636363636,0,0,0
"469",13,0,0,0,10,27,50,21,0,0,0,18,1,40,90,0.144444444444444,0.111111111111111,0.3,0,0,0,0.233333333333333,0.2,0.0111111111111111,0,0,0
"470",11,0,0,0,13,23,47,22,0,0,0,16,3,41,88,0.125,0.147727272727273,0.261363636363636,0,0,0,0.25,0.181818181818182,0.0340909090909091,0,0,0
"471",11,0,0,0,6,31,48,23,0,0,0,18,1,42,90,0.122222222222222,0.0666666666666667,0.344444444444444,0,0,0,0.255555555555556,0.2,0.0111111111111111,0,0,0
"472",8,0,0,0,6,19,33,24,0,0,0,20,2,46,79,0.10126582278481,0.0759493670886076,0.240506329113924,0,0,0,0.30379746835443,0.253164556962025,0.0253164556962025,0,0,0
"473",8,0,0,0,8,30,46,24,0,0,0,25,0,49,95,0.0842105263157895,0.0842105263157895,0.315789473684211,0,0,0,0.252631578947368,0.263157894736842,0,0,0,0
"474",11,0,0,0,12,27,50,20,0,0,0,18,2,40,90,0.122222222222222,0.133333333333333,0.3,0,0,0,0.222222222222222,0.2,0.0222222222222222,0,0,0
"475",8,0,0,0,6,22,36,23,0,0,0,21,4,48,84,0.0952380952380952,0.0714285714285714,0.261904761904762,0,0,0,0.273809523809524,0.25,0.0476190476190476,0,0,0
"476",10,0,0,0,9,22,41,21,0,0,0,22,5,48,89,0.112359550561798,0.101123595505618,0.247191011235955,0,0,0,0.235955056179775,0.247191011235955,0.0561797752808989,0,0,0
"477",12,0,0,0,17,24,53,21,0,0,0,20,2,43,96,0.125,0.177083333333333,0.25,0,0,0,0.21875,0.208333333333333,0.0208333333333333,0,0,0
"478",3,0,0,0,13,19,35,22,0,0,0,16,9,47,82,0.0365853658536585,0.158536585365854,0.231707317073171,0,0,0,0.268292682926829,0.195121951219512,0.109756097560976,0,0,0
"479",6,0,0,0,10,18,34,23,0,0,0,20,10,53,87,0.0689655172413793,0.114942528735632,0.206896551724138,0,0,0,0.264367816091954,0.229885057471264,0.114942528735632,0,0,0
"480",4,0,0,0,1,4,9,9,0,0,1,17,16,43,52,0.0769230769230769,0.0192307692307692,0.0769230769230769,0,0,0,0.173076923076923,0.326923076923077,0.307692307692308,0.0192307692307692,0,0
"481",6,0,0,0,2,0,8,0,0,0,0,26,26,52,60,0.1,0.0333333333333333,0,0,0,0,0,0.433333333333333,0.433333333333333,0,0,0
"482",0,0,0,0,2,9,11,0,0,0,0,4,11,15,26,0,0.0769230769230769,0.346153846153846,0,0,0,0,0.153846153846154,0.423076923076923,0,0,0
"483",0,0,0,0,2,4,6,0,0,0,0,2,7,9,15,0,0.133333333333333,0.266666666666667,0,0,0,0,0.133333333333333,0.466666666666667,0,0,0
"484",0,0,0,0,1,2,3,0,0,0,0,1,3,4,7,0,0.142857142857143,0.285714285714286,0,0,0,0,0.142857142857143,0.428571428571429,0,0,0
"485",0,0,0,0,0,3,3,0,0,0,0,0,7,7,10,0,0,0.3,0,0,0,0,0,0.7,0,0,0
"486",0,0,0,0,0,4,4,0,0,0,0,0,8,8,12,0,0,0.333333333333333,0,0,0,0,0,0.666666666666667,0,0,0
"487",3,0,0,0,7,4,14,2,0,0,0,0,6,8,22,0.136363636363636,0.318181818181818,0.181818181818182,0,0,0,0.0909090909090909,0,0.272727272727273,0,0,0
"488",12,0,0,0,12,27,51,2,0,0,0,6,1,9,60,0.2,0.2,0.45,0,0,0,0.0333333333333333,0.1,0.0166666666666667,0,0,0
"489",22,0,0,0,25,36,83,9,0,0,0,5,0,14,97,0.22680412371134,0.257731958762887,0.371134020618557,0,0,0,0.0927835051546392,0.0515463917525773,0,0,0,0
"490",21,0,0,0,17,29,67,15,0,0,0,14,2,31,98,0.214285714285714,0.173469387755102,0.295918367346939,0,0,0,0.153061224489796,0.142857142857143,0.0204081632653061,0,0,0
"491",4,0,0,0,6,23,33,24,0,0,0,26,2,52,85,0.0470588235294118,0.0705882352941176,0.270588235294118,0,0,0,0.282352941176471,0.305882352941176,0.0235294117647059,0,0,0
"492",10,0,0,0,10,24,44,21,0,0,0,19,4,44,88,0.113636363636364,0.113636363636364,0.272727272727273,0,0,0,0.238636363636364,0.215909090909091,0.0454545454545455,0,0,0
"493",11,0,0,0,8,32,51,23,0,0,0,20,1,44,95,0.115789473684211,0.0842105263157895,0.336842105263158,0,0,0,0.242105263157895,0.210526315789474,0.0105263157894737,0,0,0
"494",12,0,0,0,13,25,50,22,0,0,0,18,1,41,91,0.131868131868132,0.142857142857143,0.274725274725275,0,0,0,0.241758241758242,0.197802197802198,0.010989010989011,0,0,0
"495",13,0,0,0,10,22,45,15,0,0,0,19,9,43,88,0.147727272727273,0.113636363636364,0.25,0,0,0,0.170454545454545,0.215909090909091,0.102272727272727,0,0,0
"496",11,0,0,0,10,18,39,25,0,0,0,22,4,51,90,0.122222222222222,0.111111111111111,0.2,0,0,0,0.277777777777778,0.244444444444444,0.0444444444444444,0,0,0
"497",11,0,0,0,9,31,51,23,0,0,0,24,2,49,100,0.11,0.09,0.31,0,0,0,0.23,0.24,0.02,0,0,0
"498",8,0,0,0,11,32,51,24,0,0,0,22,1,47,98,0.0816326530612245,0.112244897959184,0.326530612244898,0,0,0,0.244897959183673,0.224489795918367,0.0102040816326531,0,0,0
"499",7,0,0,0,10,28,45,26,0,0,0,23,0,49,94,0.074468085106383,0.106382978723404,0.297872340425532,0,0,0,0.276595744680851,0.24468085106383,0,0,0,0
"500",5,0,0,0,4,25,34,25,0,0,0,22,1,48,82,0.0609756097560976,0.0487804878048781,0.304878048780488,0,0,0,0.304878048780488,0.268292682926829,0.0121951219512195,0,0,0
"501",11,0,0,0,10,32,53,22,0,0,0,22,0,44,97,0.11340206185567,0.103092783505155,0.329896907216495,0,0,0,0.22680412371134,0.22680412371134,0,0,0,0
"502",3,0,0,0,11,27,41,25,0,0,0,20,1,46,87,0.0344827586206897,0.126436781609195,0.310344827586207,0,0,0,0.28735632183908,0.229885057471264,0.0114942528735632,0,0,0
"503",2,0,0,0,4,22,28,26,0,0,0,27,2,55,83,0.0240963855421687,0.0481927710843374,0.265060240963855,0,0,0,0.313253012048193,0.325301204819277,0.0240963855421687,0,0,0
"504",5,0,0,0,3,5,13,12,0,0,0,25,14,51,64,0.078125,0.046875,0.078125,0,0,0,0.1875,0.390625,0.21875,0,0,0
"505",6,0,0,0,1,0,7,0,0,0,0,24,25,49,56,0.107142857142857,0.0178571428571429,0,0,0,0,0,0.428571428571429,0.446428571428571,0,0,0
"506",0,0,0,0,1,7,8,0,0,0,0,7,9,16,24,0,0.0416666666666667,0.291666666666667,0,0,0,0,0.291666666666667,0.375,0,0,0
"507",0,0,0,0,2,7,9,0,0,0,0,1,3,4,13,0,0.153846153846154,0.538461538461538,0,0,0,0,0.0769230769230769,0.230769230769231,0,0,0
"508",0,0,0,0,1,2,3,0,0,0,0,2,1,3,6,0,0.166666666666667,0.333333333333333,0,0,0,0,0.333333333333333,0.166666666666667,0,0,0
"509",0,0,0,0,1,1,2,0,0,0,0,3,7,10,12,0,0.0833333333333333,0.0833333333333333,0,0,0,0,0.25,0.583333333333333,0,0,0
"510",0,0,0,0,4,0,4,0,0,0,0,0,7,7,11,0,0.363636363636364,0,0,0,0,0,0,0.636363636363636,0,0,0
"511",6,0,0,0,6,9,21,1,0,0,0,2,5,8,29,0.206896551724138,0.206896551724138,0.310344827586207,0,0,0,0.0344827586206897,0.0689655172413793,0.172413793103448,0,0,0
"512",19,0,0,0,12,30,61,3,0,0,0,2,0,5,66,0.287878787878788,0.181818181818182,0.454545454545455,0,0,0,0.0454545454545455,0.0303030303030303,0,0,0,0
"513",15,0,0,0,22,31,68,10,0,0,0,5,0,15,83,0.180722891566265,0.265060240963855,0.373493975903614,0,0,0,0.120481927710843,0.0602409638554217,0,0,0,0
"514",12,0,0,0,15,28,55,18,0,0,0,15,2,35,90,0.133333333333333,0.166666666666667,0.311111111111111,0,0,0,0.2,0.166666666666667,0.0222222222222222,0,0,0
"515",7,0,0,0,7,24,38,23,0,0,0,23,2,48,86,0.0813953488372093,0.0813953488372093,0.27906976744186,0,0,0,0.267441860465116,0.267441860465116,0.0232558139534884,0,0,0
"516",10,0,0,0,13,25,48,23,0,0,0,20,3,46,94,0.106382978723404,0.138297872340426,0.265957446808511,0,0,0,0.24468085106383,0.212765957446809,0.0319148936170213,0,0,0
"517",12,0,0,0,11,22,45,17,0,0,0,15,10,42,87,0.137931034482759,0.126436781609195,0.252873563218391,0,0,0,0.195402298850575,0.172413793103448,0.114942528735632,0,0,0
"518",14,0,0,0,9,21,44,18,0,0,0,14,9,41,85,0.164705882352941,0.105882352941176,0.247058823529412,0,0,0,0.211764705882353,0.164705882352941,0.105882352941176,0,0,0
"519",15,0,0,0,12,21,48,18,0,0,0,15,8,41,89,0.168539325842697,0.134831460674157,0.235955056179775,0,0,0,0.202247191011236,0.168539325842697,0.0898876404494382,0,0,0
"520",11,0,0,0,11,17,39,18,0,0,0,14,15,47,86,0.127906976744186,0.127906976744186,0.197674418604651,0,0,0,0.209302325581395,0.162790697674419,0.174418604651163,0,0,0
"521",16,0,0,0,7,25,48,20,0,0,0,19,10,49,97,0.164948453608247,0.0721649484536082,0.257731958762887,0,0,0,0.206185567010309,0.195876288659794,0.103092783505155,0,0,0
"522",13,0,0,0,11,23,47,18,0,0,0,18,6,42,89,0.146067415730337,0.123595505617978,0.258426966292135,0,0,0,0.202247191011236,0.202247191011236,0.0674157303370786,0,0,0
"523",11,0,0,0,9,24,44,22,0,0,0,18,0,40,84,0.130952380952381,0.107142857142857,0.285714285714286,0,0,0,0.261904761904762,0.214285714285714,0,0,0,0
"524",4,0,0,0,7,30,41,24,0,0,0,25,0,49,90,0.0444444444444444,0.0777777777777778,0.333333333333333,0,0,0,0.266666666666667,0.277777777777778,0,0,0,0
"525",10,0,0,0,11,22,43,21,0,0,0,21,0,42,85,0.117647058823529,0.129411764705882,0.258823529411765,0,0,0,0.247058823529412,0.247058823529412,0,0,0,0
"526",2,0,0,0,12,23,37,22,0,0,0,18,1,41,78,0.0256410256410256,0.153846153846154,0.294871794871795,0,0,0,0.282051282051282,0.230769230769231,0.0128205128205128,0,0,0
"527",4,0,0,0,4,12,20,22,0,0,0,25,2,49,69,0.0579710144927536,0.0579710144927536,0.173913043478261,0,0,0,0.318840579710145,0.36231884057971,0.0289855072463768,0,0,0
"528",6,0,0,0,1,5,12,12,0,0,0,20,10,42,54,0.111111111111111,0.0185185185185185,0.0925925925925926,0,0,0,0.222222222222222,0.37037037037037,0.185185185185185,0,0,0
"529",4,0,0,0,1,1,6,0,0,0,0,22,21,43,49,0.0816326530612245,0.0204081632653061,0.0204081632653061,0,0,0,0,0.448979591836735,0.428571428571429,0,0,0
"530",0,0,0,0,2,6,8,0,0,0,0,11,9,20,28,0,0.0714285714285714,0.214285714285714,0,0,0,0,0.392857142857143,0.321428571428571,0,0,0
"531",0,0,0,0,3,6,9,0,0,0,0,2,4,6,15,0,0.2,0.4,0,0,0,0,0.133333333333333,0.266666666666667,0,0,0
"532",0,0,0,0,1,2,3,0,0,0,0,1,2,3,6,0,0.166666666666667,0.333333333333333,0,0,0,0,0.166666666666667,0.333333333333333,0,0,0
"533",0,0,0,0,0,3,3,0,0,0,0,1,3,4,7,0,0,0.428571428571429,0,0,0,0,0.142857142857143,0.428571428571429,0,0,0
"534",0,0,0,0,0,2,2,0,0,0,0,0,8,8,10,0,0,0.2,0,0,0,0,0,0.8,0,0,0
"535",3,0,0,0,7,7,17,0,0,0,0,1,8,9,26,0.115384615384615,0.269230769230769,0.269230769230769,0,0,0,0,0.0384615384615385,0.307692307692308,0,0,0
"536",15,0,0,0,22,27,64,1,0,0,0,4,0,5,69,0.217391304347826,0.318840579710145,0.391304347826087,0,0,0,0.0144927536231884,0.0579710144927536,0,0,0,0
"537",19,0,0,0,24,26,69,8,0,0,0,4,0,12,81,0.234567901234568,0.296296296296296,0.320987654320988,0,0,0,0.0987654320987654,0.0493827160493827,0,0,0,0
"538",16,0,0,0,12,22,50,14,0,0,0,13,5,32,82,0.195121951219512,0.146341463414634,0.268292682926829,0,0,0,0.170731707317073,0.158536585365854,0.0609756097560976,0,0,0
"539",5,0,0,0,7,18,30,19,0,0,0,16,12,47,77,0.0649350649350649,0.0909090909090909,0.233766233766234,0,0,0,0.246753246753247,0.207792207792208,0.155844155844156,0,0,0
