"dep_count_feb_per60","arr_count_feb_per60","pb_count_feb_per60"
6,23,5
8,10,9
4,1,3
0,1,0
2,4,2
0,8,0
15,7,21
51,2,58
67,10,68
52,26,43
33,44,37
45,38,44
38,37,39
42,36,49
43,42,32
35,51,48
44,43,33
37,38,36
27,44,26
33,41,32
32,38,32
26,34,24
11,42,9
5,42,6
4,31,5
8,9,7
5,5,5
1,0,2
2,4,1
0,5,0
16,7,28
54,3,54
67,8,70
53,24,43
34,43,41
47,38,45
38,40,35
48,37,52
40,39,38
37,46,41
37,49,34
35,46,41
36,48,35
40,39,31
40,41,40
31,36,30
15,46,11
7,39,6
5,40,5
8,9,9
2,6,2
1,1,1
1,7,1
1,6,1
22,8,32
61,4,64
72,12,70
56,28,49
30,43,36
46,43,44
44,40,43
40,38,49
43,41,32
32,49,40
44,49,37
49,35,48
30,42,32
38,46,33
43,42,45
32,43,31
25,55,21
7,45,7
5,45,6
7,11,7
3,1,4
2,1,1
1,4,1
1,6,0
18,5,28
60,3,67
70,8,74
56,32,40
27,49,36
47,41,45
39,43,33
43,38,55
47,44,38
37,43,42
38,53,36
53,36,50
38,49,37
42,40,40
44,47,44
29,40,28
20,59,17
15,55,13
5,46,7
8,10,7
5,3,4
0,2,0
2,3,2
0,4,0
22,8,29
65,4,72
73,10,79
57,29,43
27,55,34
52,41,47
45,46,46
43,40,53
47,43,32
32,53,43
48,47,43
53,40,45
39,49,41
37,45,42
49,42,44
29,48,31
28,51,22
7,48,7
3,49,6
12,14,10
6,8,6
1,4,0
0,4,0
1,8,1
21,6,31
62,4,66
76,9,84
52,32,40
28,53,39
42,49,39
57,41,47
44,40,51
43,44,42
42,40,42
43,47,37
44,47,46
38,53,35
44,44,46
55,40,51
28,46,26
24,49,24
14,50,11
8,55,7
9,22,8
6,10,5
2,1,3
1,6,0
3,7,3
17,8,26
44,6,59
46,9,60
42,32,44
38,37,35
41,42,36
31,41,40
46,36,51
57,34,53
60,43,40
45,46,41
51,41,39
38,49,39
49,47,47
41,35,49
32,43,28
21,52,17
3,43,1
12,51,10
22,41,22
15,20,15
8,7,5
1,7,2
2,6,2
3,8,20
36,4,63
53,13,55
57,27,48
50,50,47
69,38,56
54,37,46
50,40,46
45,38,44
32,52,44
44,49,41
39,49,48
46,49,34
40,55,46
52,41,58
55,37,36
25,55,22
13,44,13
6,54,8
9,36,9
15,7,13
2,4,0
0,3,0
1,8,1
22,9,30
60,6,69
71,11,73
56,32,46
27,42,38
39,43,30
47,39,48
48,44,55
48,40,38
38,51,39
45,52,41
46,45,46
36,55,39
39,53,42
55,40,55
38,39,31
27,56,24
10,56,10
9,47,9
7,16,11
8,11,5
2,8,1
4,4,4
2,10,3
27,9,38
62,6,70
74,13,77
50,30,46
35,49,33
32,58,38
54,42,48
56,39,54
48,41,36
32,45,46
45,52,42
49,45,44
38,49,45
50,39,37
45,42,52
33,39,29
22,61,16
11,53,11
7,46,8
9,20,12
8,2,5
3,2,3
1,8,0
2,7,3
22,13,28
58,7,73
71,12,75
58,30,41
30,53,37
45,45,37
39,44,42
46,38,53
43,44,39
42,45,46
40,54,41
54,43,46
44,44,39
42,43,44
51,40,46
27,45,28
22,56,19
11,54,10
12,52,12
8,11,8
5,5,4
2,1,3
4,9,3
3,4,3
22,11,31
64,5,74
75,14,75
58,33,46
32,48,36
44,45,43
46,40,40
46,41,55
44,44,39
35,49,40
39,51,42
47,42,45
47,52,41
41,39,41
51,43,49
29,45,28
23,53,20
11,50,10
7,44,8
7,12,7
8,5,6
3,5,3
3,5,3
2,6,2
11,14,29
71,5,67
73,17,77
54,32,42
29,49,41
46,49,44
47,46,44
54,36,54
39,43,32
36,52,46
45,48,38
46,36,41
32,53,36
47,45,42
45,39,45
32,43,35
20,56,17
11,55,9
10,41,8
6,11,8
10,6,8
3,2,3
4,6,6
5,8,3
10,10,17
46,12,60
56,11,76
62,35,50
50,44,36
51,34,49
41,41,37
44,42,49
42,43,40
40,49,36
42,49,44
41,41,35
30,44,31
36,41,36
38,42,38
33,32,32
16,48,15
7,48,6
9,33,9
9,8,12
8,2,5
2,3,2
2,6,3
4,12,3
12,7,25
65,8,69
71,13,77
58,30,44
30,49,33
43,45,47
42,47,37
53,38,60
44,43,32
40,41,43
34,52,36
51,45,46
33,51,32
42,43,50
49,45,50
40,38,28
17,56,18
11,48,8
4,50,5
10,15,14
10,2,5
1,3,1
1,6,2
4,7,4
16,9,23
59,6,67
78,10,76
56,31,44
31,43,40
43,44,43
44,45,42
54,34,54
44,44,40
32,46,41
37,60,35
52,44,53
40,54,39
52,47,51
54,45,49
38,43,36
24,55,21
7,49,6
5,42,9
12,22,9
4,4,4
3,4,2
2,5,3
2,10,1
21,7,31
64,4,61
69,15,77
60,32,49
32,51,41
44,47,43
48,42,45
41,45,51
44,46,38
43,50,43
47,47,41
44,39,43
39,53,42
42,42,43
43,37,51
44,42,31
23,51,20
12,49,10
8,45,7
6,29,7
9,4,7
3,2,3
2,7,3
3,7,2
16,9,28
66,7,66
63,13,70
53,32,39
27,49,33
42,43,46
33,45,32
43,36,58
52,40,40
41,48,42
44,49,39
47,43,48
35,47,40
56,40,49
51,44,44
31,41,29
30,60,28
11,44,12
9,56,8
9,17,9
7,12,5
1,6,2
5,9,4
3,6,4
14,6,18
60,7,65
68,12,78
59,33,55
36,46,36
38,48,37
49,46,50
51,37,56
40,45,41
34,53,41
44,48,34
44,47,49
52,49,46
38,36,40
46,47,46
42,38,33
32,57,23
12,50,13
7,50,8
8,17,6
3,7,3
4,5,3
4,4,4
1,7,3
14,9,17
57,6,68
83,14,85
53,33,41
32,50,37
41,47,46
50,40,46
47,41,54
48,42,35
33,46,48
44,49,37
49,40,46
35,48,30
41,48,44
53,43,51
35,47,35
34,53,29
9,49,9
8,52,10
11,15,8
6,9,6
3,4,3
3,7,2
4,8,5
14,8,21
51,9,66
83,14,81
66,31,51
33,52,40
44,44,49
51,44,41
50,41,59
44,43,36
37,51,45
51,49,49
49,47,40
45,49,44
34,48,40
53,44,57
40,46,31
28,55,24
13,54,13
7,49,9
8,16,9
9,4,6
3,3,2
2,10,2
4,7,4
21,8,28
61,5,68
68,15,65
53,35,49
38,48,44
48,46,42
44,42,46
44,41,53
46,41,37
38,47,48
48,49,40
45,42,45
43,40,39
41,49,40
43,42,44
37,41,34
20,49,16
12,49,13
6,43,7
8,20,7
9,6,8
3,3,3
3,4,3
2,8,4
17,9,19
64,5,73
69,12,68
50,32,46
30,47,39
49,41,43
43,47,39
54,38,59
43,41,41
36,48,43
38,51,40
46,48,44
45,47,38
43,49,44
49,45,50
40,45,30
23,53,22
4,53,4
6,43,8
9,12,8
3,0,3
3,5,2
3,5,4
4,9,3
15,8,25
55,8,67
79,13,82
54,40,40
33,51,37
51,46,51
46,42,41
52,40,53
41,46,40
36,54,39
45,49,44
46,45,47
50,43,40
39,52,43
48,37,49
35,40,31
14,52,12
6,46,4
7,39,6
9,9,6
6,3,8
5,3,3
2,9,3
5,9,5
20,6,25
52,10,65
76,12,77
56,35,40
29,48,35
40,40,40
40,43,36
48,44,53
47,42,49
43,50,44
42,51,36
42,45,47
47,49,39
38,51,41
46,45,45
37,40,34
20,51,20
10,48,10
12,44,10
9,14,8
7,6,6
0,6,1
5,5,5
3,8,3
12,6,20
62,6,74
68,11,70
55,35,50
42,49,32
43,47,46
49,38,43
44,41,54
38,41,40
47,49,44
33,51,37
38,49,44
58,37,38
36,47,39
52,44,52
35,39,32
19,46,15
5,47,9
12,46,12
5,19,5
7,6,7
4,5,3
1,7,2
8,4,7
15,12,25
67,7,67
70,12,78
49,30,39
27,50,32
39,53,44
42,48,44
54,43,58
49,44,44
45,46,45
33,53,33
48,46,49
42,44,33
43,55,48
50,45,48
46,39,40
26,54,20
11,54,10
12,46,13
12,13,9
6,6,7
3,4,3
4,8,2
3,8,3
17,8,23
59,4,73
76,14,78
55,34,45
32,50,29
46,43,49
46,44,44
50,41,48
47,46,49
40,44,46
38,53,36
50,45,49
39,50,39
46,42,36
42,52,56
47,40,43
29,54,19
9,58,9
