11,23,20,20,23,18,19,29,27,24,20,21,23,24,22,24,20,24,23,26,27,19,22,19,18,24,30,24,10,4,1,3,6,4,4,5,6,3,4,5,6,4,7,3,1,3,6,4,5,7,4,2,0,6,5,6,8,3,3,0,0,16,20,30,23,18,25,24,24,26,23,26,25,25,26,23,28,24,24,25,27,28,29,24,28,27,26,23,25,17,23,24,29,28,25,30,26,23,27,23,31,30,28,24,27,29,30,22,28,23,27,28,38,23,24,22,18,24,26,25
12,23,18,20,25,19,23,29,26,23,24,28,24,24,21,21,21,18,26,21,24,23,19,19,15,22,23,25,4,3,1,3,4,4,5,4,3,2,4,4,5,2,5,4,3,5,5,3,4,5,2,3,2,3,5,6,5,2,5,0,0,27,26,25,11,13,28,27,25,24,29,26,24,24,23,26,25,28,25,26,33,30,28,27,24,24,24,26,30,3,28,16,26,25,21,25,29,28,22,23,31,29,25,19,26,27,23,22,27,20,24,32,33,27,23,21,28,25,21,29
11,14,14,20,21,22,29,37,18,23,24,27,22,22,18,17,21,22,23,19,17,19,20,21,17,16,21,20,5,2,2,3,1,2,5,2,1,2,2,1,3,2,3,1,4,3,4,1,4,9,1,2,5,2,3,3,1,3,3,0,1,17,20,23,14,10,26,25,25,19,27,25,25,25,17,29,22,24,24,23,30,29,26,28,25,19,23,26,25,3,28,15,23,25,20,25,27,26,24,21,22,27,20,24,27,24,19,20,23,21,24,30,29,31,19,23,28,25,18,25
7,4,13,15,14,20,23,40,24,16,17,21,14,11,7,22,19,19,24,21,22,23,22,18,17,19,21,21,7,5,3,5,3,2,4,4,2,3,3,2,6,1,5,3,4,3,6,6,2,7,4,4,5,2,3,4,4,4,1,0,3,15,18,23,14,11,22,14,24,19,21,24,20,20,20,23,21,25,24,27,20,30,27,23,25,19,21,27,24,3,30,10,24,18,21,27,18,22,24,15,18,19,17,20,24,22,15,20,19,23,19,28,27,27,24,19,26,21,18,27
4,5,7,8,3,13,26,46,23,9,13,10,8,7,9,15,18,16,19,16,15,22,18,14,9,11,21,21,5,2,4,2,3,2,2,4,2,3,2,3,6,3,3,2,1,0,4,3,3,4,5,4,3,3,2,2,3,4,3,0,5,14,18,17,10,13,22,15,23,12,15,21,19,12,18,14,22,27,18,20,18,27,24,29,22,21,19,17,12,4,32,4,22,15,17,25,10,17,24,10,15,19,17,20,22,19,19,32,11,23,15,29,15,30,19,10,18,14,17,31
8,7,7,5,6,10,11,43,25,9,9,6,10,5,5,10,13,18,8,11,9,11,17,9,12,7,14,13,2,4,3,4,3,1,2,4,4,2,3,3,6,2,2,5,4,3,1,2,4,2,5,2,2,5,4,3,3,3,2,0,8,11,19,12,6,5,9,14,17,12,13,16,6,13,15,13,15,21,16,16,9,30,23,20,22,18,18,12,8,7,34,7,15,7,11,23,6,22,19,5,12,16,21,14,16,21,20,25,12,19,15,32,8,18,13,5,16,17,7,21
8,7,7,7,10,8,7,42,23,9,11,6,6,8,5,9,13,9,8,5,8,4,10,8,5,7,6,10,4,5,2,7,2,2,4,3,4,5,4,4,2,4,7,5,4,6,4,3,5,5,4,3,3,3,2,3,5,2,2,0,5,6,13,9,7,6,6,6,11,8,8,11,5,6,10,7,8,16,15,10,7,24,25,15,16,15,12,7,10,11,38,9,11,7,10,25,3,18,11,14,13,10,11,14,12,20,13,28,7,18,18,25,8,14,7,6,8,9,10,13
7,5,6,9,8,6,8,19,16,11,14,9,9,10,8,11,12,13,8,4,7,7,7,6,6,7,7,5,4,4,5,5,5,5,5,6,5,2,3,4,3,5,4,4,5,4,8,6,5,4,5,3,2,4,5,6,6,7,1,0,4,3,8,6,7,5,4,3,10,3,4,6,5,2,8,6,5,14,8,6,5,21,28,8,11,11,5,13,5,8,32,6,9,7,8,25,5,15,10,11,8,8,2,13,14,15,12,20,4,13,13,20,7,8,7,8,6,7,10,8
2,2,3,3,9,6,8,17,15,11,8,5,7,11,6,7,6,7,10,6,11,6,8,1,4,6,9,5,4,4,4,1,3,6,4,3,4,2,3,3,4,3,4,4,2,1,6,6,3,3,6,3,4,2,4,5,7,6,3,0,4,9,6,8,4,5,3,4,5,7,7,4,5,8,6,6,6,13,5,1,9,18,17,11,7,5,5,3,7,7,30,5,7,8,6,29,5,11,6,5,7,7,5,8,12,12,7,18,6,8,4,18,5,9,7,5,6,7,12,5
3,5,4,1,2,6,5,20,8,7,4,0,5,6,2,2,4,6,11,6,7,7,9,1,5,2,8,5,2,0,2,1,1,1,3,4,5,1,0,1,1,3,2,4,2,1,3,3,3,2,3,1,5,1,1,4,6,5,3,0,7,9,5,5,2,3,3,3,6,8,8,4,6,6,7,4,5,7,5,4,6,20,7,10,6,4,5,3,5,6,26,5,4,5,5,27,1,11,2,3,9,7,4,5,6,10,12,14,5,5,7,17,8,10,7,3,5,9,11,3
2,6,2,2,1,6,5,17,5,6,5,4,4,2,3,6,3,5,9,2,2,6,8,2,3,4,4,3,2,4,1,3,2,1,1,2,6,3,3,2,2,4,1,3,3,4,3,2,1,1,2,1,2,1,1,3,3,3,3,0,6,3,4,2,4,3,3,3,4,3,7,2,4,2,6,4,6,4,7,2,4,17,7,4,5,5,5,2,2,4,21,4,6,4,5,16,3,5,4,5,12,5,2,3,3,5,11,15,5,6,7,15,5,6,7,4,6,8,8,5
0,2,2,2,1,3,3,13,9,6,4,1,3,5,0,3,3,5,4,1,4,1,2,2,4,4,3,5,1,3,3,4,2,0,1,0,3,1,0,0,1,2,0,2,1,2,2,1,1,0,3,3,2,2,1,2,2,3,3,0,4,4,4,4,2,4,3,2,1,3,3,3,4,2,1,5,3,3,8,5,2,14,5,0,7,8,6,1,2,1,19,3,4,4,5,13,3,1,4,2,12,3,7,3,1,4,9,10,2,7,3,12,5,1,7,5,4,6,1,5
0,0,2,2,0,2,1,10,4,4,3,2,2,2,2,3,3,3,4,4,1,3,1,3,4,1,4,4,3,2,2,3,1,1,2,2,2,4,2,1,2,1,3,2,3,2,0,1,2,2,3,1,1,3,2,3,2,1,2,0,2,6,2,3,2,2,2,1,3,3,2,3,3,4,0,3,4,5,3,2,0,12,4,2,6,6,4,3,2,4,10,2,2,4,2,12,3,4,5,4,6,3,5,3,3,6,5,7,1,5,6,14,8,4,6,4,4,5,3,4
0,1,0,0,2,1,2,8,3,6,3,2,1,1,1,3,3,1,5,4,0,2,4,3,3,2,5,2,3,0,1,4,1,3,1,1,1,2,3,1,2,2,2,0,2,6,1,2,3,3,3,1,1,4,1,3,1,3,1,0,4,4,2,6,3,1,1,1,2,2,7,1,3,3,2,3,2,7,2,2,3,14,6,4,3,5,3,3,4,2,7,4,2,4,4,8,2,4,8,1,7,5,5,4,2,2,7,9,1,4,6,13,5,3,3,2,4,4,5,4
1,1,0,0,1,1,2,6,2,4,4,1,5,0,3,0,1,2,2,3,2,0,3,1,1,3,3,1,0,1,0,3,0,3,1,1,0,2,3,1,1,0,0,2,1,2,2,2,2,4,1,3,0,3,0,2,0,0,0,0,1,4,4,3,2,1,2,1,1,2,6,2,2,2,3,3,1,6,5,3,3,15,3,4,3,5,4,1,2,1,8,4,2,4,3,6,0,3,4,3,7,3,4,4,0,1,7,3,4,2,2,15,3,2,2,1,2,2,5,4
1,1,1,2,0,2,1,4,1,1,3,1,4,3,1,1,2,2,4,3,6,1,2,2,3,3,3,4,0,1,0,0,1,0,1,0,1,3,2,1,0,1,0,2,1,0,1,1,1,1,0,2,1,2,0,1,0,0,1,0,2,0,4,3,0,3,3,3,2,3,3,4,3,4,3,3,3,3,6,5,3,15,3,4,4,7,4,3,1,2,12,4,0,3,3,5,3,3,4,5,5,2,3,2,4,2,7,6,5,3,0,15,3,3,2,2,4,3,6,1
3,2,2,2,2,2,2,1,2,4,5,4,0,3,2,3,3,4,5,3,5,2,2,6,5,3,3,6,0,2,0,0,1,0,1,0,1,2,0,0,0,1,1,0,2,0,1,0,2,0,1,1,0,0,0,1,0,2,0,0,2,1,3,1,4,3,2,1,2,2,3,3,4,5,3,4,1,5,7,3,5,12,2,6,4,5,1,3,3,2,7,1,2,4,4,7,6,4,5,4,7,3,3,1,4,2,7,4,4,5,4,13,4,4,1,3,3,1,4,2
3,2,3,3,2,2,3,1,0,5,4,0,2,5,4,3,2,2,6,1,5,6,2,4,4,2,4,3,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,2,0,3,5,4,4,3,3,5,2,3,4,4,2,0,4,3,2,2,3,2,0,6,16,5,6,4,6,1,5,4,5,6,1,2,6,2,4,3,3,7,5,4,4,1,3,4,4,7,3,2,9,5,17,5,6,2,5,3,4,6,5
5,5,4,4,3,2,4,4,1,2,3,7,4,4,4,3,2,4,6,5,2,5,5,1,3,7,6,3,0,1,4,1,2,2,0,2,0,0,1,2,2,3,1,1,1,1,2,0,1,2,0,1,1,2,2,2,3,1,3,0,5,3,2,5,0,1,4,7,3,8,4,2,3,4,7,6,6,2,3,1,4,19,7,7,4,6,2,4,4,7,8,4,2,4,4,7,4,2,4,5,5,7,7,4,5,4,8,7,3,8,5,17,4,8,6,6,7,7,4,6
3,2,3,5,2,2,2,7,2,4,4,6,4,6,3,3,5,4,7,4,6,5,4,4,5,5,5,5,2,0,3,2,3,4,2,4,1,0,2,3,1,1,1,0,2,2,1,1,1,3,0,1,2,3,3,0,2,1,2,0,6,3,5,5,1,2,2,8,3,14,5,6,5,5,6,4,10,3,5,3,3,20,4,5,6,5,4,5,7,11,7,6,3,6,6,10,5,5,6,2,8,12,8,6,5,5,9,5,4,6,6,19,4,6,7,9,9,7,4,3
2,3,4,1,2,5,1,2,3,7,4,5,2,5,7,3,5,4,5,1,2,5,3,4,4,3,6,5,3,0,0,1,3,2,1,3,2,1,0,1,1,1,3,0,2,0,1,2,1,2,0,1,1,0,1,0,0,1,1,0,8,2,5,5,5,8,4,5,5,9,8,8,6,3,7,3,11,8,6,8,4,20,6,5,6,6,8,5,8,2,6,5,4,7,7,7,8,7,8,3,9,10,5,8,4,3,10,5,9,8,5,18,9,4,2,8,10,7,5,5
1,5,3,3,2,2,3,2,4,8,5,4,4,3,6,4,6,5,5,2,3,3,4,4,4,7,7,7,1,1,1,1,1,3,1,2,2,2,1,0,3,2,3,0,1,1,2,2,4,1,3,2,0,1,0,2,1,2,1,0,7,4,6,8,7,6,5,3,7,9,6,7,4,8,8,4,7,12,8,12,7,17,4,5,8,10,10,4,10,4,3,7,4,9,8,8,5,5,9,5,7,12,7,3,8,5,10,6,10,10,5,15,7,4,4,6,6,9,10,9
4,6,2,5,0,4,4,6,6,5,6,8,3,6,5,5,4,5,5,2,7,7,5,5,4,6,7,5,3,2,1,2,2,3,4,1,3,1,2,3,3,2,0,3,2,1,4,4,3,2,2,2,3,1,2,3,3,1,1,0,6,5,6,7,5,9,4,5,7,7,8,5,7,7,8,9,5,10,8,9,5,15,7,6,6,9,7,6,4,7,4,5,3,10,5,5,5,5,4,7,8,13,5,4,8,10,11,8,6,8,6,17,7,7,6,4,5,8,8,8
6,3,3,6,1,4,7,7,5,5,3,6,3,2,4,5,3,4,5,7,4,4,7,5,7,1,6,3,2,2,1,1,3,2,2,1,3,2,1,3,3,1,1,6,3,1,4,4,3,1,1,2,2,1,4,2,2,1,2,0,8,4,4,5,7,12,4,2,7,8,9,5,7,9,5,11,10,6,10,5,7,17,12,8,6,8,6,7,3,6,5,4,6,5,7,2,4,9,6,4,9,13,9,5,3,7,7,5,6,5,11,17,3,9,6,10,5,5,8,6
4,3,5,3,4,6,4,7,3,5,8,9,4,5,2,4,4,8,4,9,5,4,5,4,4,1,5,5,1,1,3,1,2,2,1,1,1,2,3,2,5,0,3,1,1,2,3,0,1,1,1,3,1,3,1,1,0,2,3,0,8,5,6,6,4,9,4,4,8,6,7,7,8,10,6,7,11,11,9,7,9,18,11,10,9,8,5,5,7,4,5,7,5,7,9,8,12,11,8,4,6,13,6,8,4,5,7,4,6,5,9,16,3,7,5,10,4,4,6,7
2,7,9,6,7,5,9,7,6,8,10,11,8,9,5,5,3,7,5,6,5,7,8,6,4,5,11,4,2,2,2,5,3,2,4,2,4,4,3,1,5,4,5,2,4,3,1,4,3,4,1,5,4,3,2,2,4,7,6,0,12,10,9,18,5,13,14,15,14,8,14,12,13,10,8,10,10,12,13,12,13,22,10,9,10,10,13,9,14,11,7,13,7,12,13,11,13,14,12,10,11,11,7,13,9,10,15,7,10,10,12,20,12,13,7,10,10,11,9,10
12,14,18,10,17,14,15,5,22,24,20,17,16,8,9,9,16,11,10,5,9,16,15,12,17,7,15,11,8,5,11,12,10,9,14,7,13,8,9,8,8,10,9,10,14,11,11,11,12,9,14,10,15,8,10,11,9,18,21,0,23,22,20,21,13,23,22,27,24,19,22,20,25,23,21,21,20,23,22,23,25,27,19,22,22,24,21,20,23,19,18,21,18,24,23,15,25,22,19,20,23,20,22,22,24,23,22,20,19,22,19,24,25,20,20,19,25,23,16,16
20,26,26,22,22,24,23,21,27,35,24,27,30,14,23,24,27,24,17,17,20,25,14,21,23,19,23,19,20,14,22,25,18,19,15,21,17,18,18,17,18,20,23,17,19,15,25,20,20,20,20,22,24,24,20,18,24,17,25,0,31,28,31,30,20,23,30,32,29,39,28,28,24,27,34,26,30,22,28,30,35,35,28,31,22,20,34,26,30,22,22,27,25,26,28,28,27,28,29,19,24,33,32,29,28,22,23,27,27,28,29,29,28,28,27,29,28,30,35,29
19,20,24,26,22,27,24,30,25,34,22,24,35,22,29,29,26,28,21,19,21,32,24,29,26,23,28,22,24,21,25,20,24,23,19,27,19,23,20,23,21,23,23,16,21,22,26,22,22,28,19,25,16,22,21,24,20,20,18,0,19,32,29,27,16,26,25,17,23,33,24,25,23,30,27,23,30,22,18,26,26,23,30,22,23,24,27,29,26,28,18,24,20,21,30,21,26,28,28,20,25,27,25,28,28,25,18,27,22,24,33,26,25,20,22,24,23,22,28,23
20,18,24,25,31,23,35,40,26,31,26,27,27,28,28,28,26,31,33,22,22,31,28,33,31,37,28,28,24,21,27,22,23,26,24,26,19,22,22,25,22,24,23,21,24,23,18,26,27,25,24,27,21,22,19,33,19,19,23,0,22,24,28,19,21,33,30,22,30,29,28,24,29,27,33,31,30,29,26,32,28,22,24,27,26,27,26,29,26,27,21,26,23,24,31,28,31,32,29,25,28,29,27,28,31,32,27,27,29,28,32,30,26,32,27,32,25,26,24,24
15,23,28,30,28,25,34,52,24,33,33,34,29,36,27,30,30,29,33,33,28,26,34,35,29,35,35,34,24,30,27,28,19,28,28,24,29,22,27,23,28,30,25,25,30,25,29,29,32,30,28,29,28,26,28,35,24,30,33,0,34,35,33,29,29,35,38,37,39,40,44,35,41,35,35,46,36,32,40,39,36,36,40,40,33,40,38,36,36,33,33,34,39,36,32,37,38,36,33,37,34,33,38,39,40,33,33,40,34,35,35,41,36,40,36,32,36,40,35,36
27,29,33,36,33,33,39,59,35,35,42,40,36,40,36,34,25,33,30,36,42,33,36,41,42,41,31,40,33,39,30,27,28,33,33,28,30,30,28,31,29,29,32,35,38,31,30,26,35,35,35,36,33,33,37,36,34,35,34,0,43,41,37,40,29,37,42,52,43,48,49,35,39,44,41,48,43,44,43,44,37,42,45,41,37,43,44,38,37,49,41,41,41,44,48,42,38,44,38,35,42,33,42,44,43,49,44,44,43,43,47,45,42,39,49,42,40,46,40,36
36,34,36,37,40,37,41,58,33,40,42,40,38,45,42,43,33,28,30,41,47,41,35,34,41,39,37,40,29,38,35,28,37,37,33,31,29,35,34,29,31,37,40,33,40,29,37,33,36,34,41,33,32,35,42,34,39,35,31,0,48,42,42,46,34,40,39,51,35,44,44,37,43,39,46,50,42,39,43,42,37,37,46,43,46,41,41,39,42,46,42,36,49,45,46,40,38,46,43,40,45,42,45,52,49,52,40,51,44,49,50,44,39,51,51,43,36,44,41,39
31,35,35,30,33,39,51,63,31,40,35,37,38,34,37,35,43,31,33,38,46,38,40,47,37,37,37,45,29,37,37,29,29,32,32,28,26,36,36,25,31,37,32,34,46,30,36,37,32,38,34,28,27,36,39,35,37,29,29,0,45,36,42,40,28,40,41,43,35,36,43,38,42,40,43,46,39,38,35,36,37,36,39,37,41,29,46,38,43,42,40,33,47,40,39,35,29,40,40,39,42,43,48,50,45,51,40,43,37,48,47,37,36,51,43,44,34,43,35,42
32,34,36,32,34,46,53,64,41,44,42,44,44,45,40,35,42,33,43,41,47,36,32,50,43,43,41,52,30,35,40,31,30,37,32,31,25,37,34,28,31,40,35,28,52,27,37,36,32,38,32,29,33,36,39,35,42,30,35,0,38,36,44,36,31,43,42,49,42,39,46,32,43,52,43,42,44,42,43,39,39,40,40,40,42,39,38,34,42,42,40,25,45,45,39,33,31,39,40,40,42,47,43,50,50,49,34,41,39,47,39,38,41,49,44,38,38,45,43,41
31,33,35,42,44,46,57,68,47,48,49,49,41,65,46,38,42,41,44,47,45,36,29,51,45,47,43,53,33,33,37,29,32,41,29,26,30,41,39,33,37,48,35,30,49,37,39,44,36,39,34,38,32,42,47,37,43,31,31,0,41,34,47,34,30,42,34,45,40,38,44,34,43,44,42,38,39,40,42,43,45,42,37,37,42,34,45,38,41,39,35,24,36,45,44,34,31,37,30,39,46,43,44,47,46,46,29,35,40,46,40,36,39,48,42,37,36,41,44,41
39,40,41,47,41,44,63,66,44,45,48,44,44,66,51,45,45,40,49,41,49,37,43,48,41,47,35,45,32,36,37,29,37,40,35,27,33,46,34,42,38,49,29,25,52,34,38,38,38,41,33,33,34,47,44,40,40,28,28,0,41,41,43,38,29,36,35,47,42,41,44,39,43,43,42,39,37,45,38,41,47,46,39,39,38,38,45,40,34,47,32,30,38,40,42,37,39,40,29,32,40,47,44,45,50,45,36,39,39,45,39,41,40,52,41,42,36,42,46,39
32,31,36,33,35,35,63,61,38,45,46,33,28,59,43,42,42,40,45,34,42,41,38,35,37,49,33,38,23,22,26,22,26,31,33,21,22,36,21,31,27,40,20,15,42,27,26,29,31,41,26,28,23,37,31,31,29,19,22,0,37,31,44,32,31,36,40,44,31,39,41,42,38,46,36,39,41,43,37,44,47,41,38,43,39,35,35,36,27,44,32,36,39,40,39,30,40,43,40,38,33,49,43,46,42,41,34,44,39,41,41,48,41,53,44,43,36,45,39,40
30,34,32,33,31,40,61,67,39,46,41,36,28,62,38,31,41,34,43,33,40,41,31,43,39,48,31,38,17,16,27,17,18,27,30,20,10,31,19,24,21,31,20,13,34,19,25,19,23,36,23,23,21,29,29,33,21,19,20,0,36,32,40,30,29,34,38,41,40,35,36,35,45,49,38,38,43,34,32,41,46,48,37,38,38,41,39,32,35,43,27,34,37,45,36,32,35,44,38,40,45,44,40,49,39,44,37,51,41,41,42,42,47,43,38,44,38,44,38,47
25,26,31,29,30,36,62,68,36,44,33,32,31,62,30,24,30,27,42,30,40,35,28,44,35,46,28,36,12,14,19,16,15,25,23,12,11,27,20,18,17,27,18,9,24,13,20,13,18,30,13,16,19,22,25,30,18,18,22,0,32,30,29,30,18,31,33,33,38,34,37,28,37,47,34,35,40,30,34,38,36,46,38,32,31,34,37,34,35,32,26,24,34,38,34,28,33,40,34,35,42,44,37,47,37,42,34,49,38,39,35,35,46,41,37,34,33,39,43,47
31,26,24,24,35,30,62,67,28,41,38,24,25,52,31,24,31,29,36,27,29,39,24,36,19,47,29,36,11,11,16,13,14,21,18,11,7,20,13,11,13,25,13,9,19,11,12,11,16,25,13,14,14,12,26,22,16,19,15,0,28,28,26,32,20,29,30,28,27,29,32,27,28,31,34,35,27,34,33,31,31,46,35,32,29,33,39,28,28,30,21,29,26,43,30,27,24,38,34,28,37,38,32,38,34,40,33,35,33,34,29,32,39,37,41,31,35,33,41,39
32,32,27,35,33,38,64,66,30,42,40,29,30,44,31,34,31,28,40,33,36,36,30,32,27,40,33,33,12,13,15,13,14,24,15,15,9,18,13,11,17,17,15,17,16,15,13,10,11,19,12,14,15,14,22,20,9,18,16,0,30,32,31,34,27,33,30,33,30,34,33,31,24,35,36,30,27,40,34,33,30,41,29,30,33,42,34,24,32,39,27,27,30,41,30,31,25,29,39,29,30,36,35,31,34,42,28,37,35,33,32,35,29,34,38,32,33,31,36,28
35,39,38,35,37,45,63,65,34,43,35,42,36,44,38,38,37,37,45,37,40,37,37,42,40,35,38,39,14,16,18,16,16,24,18,18,12,19,16,14,17,15,21,19,21,18,19,14,17,14,16,18,17,20,24,20,16,20,24,0,38,38,34,39,34,38,36,31,37,41,35,38,36,38,37,42,38,43,36,38,33,44,41,42,28,46,37,33,35,40,38,37,43,45,36,39,36,39,48,35,32,36,34,35,38,42,34,40,29,38,34,42,34,42,45,41,38,40,41,29
34,39,41,46,43,55,65,71,45,44,40,39,47,48,39,38,42,41,44,40,46,44,47,48,40,43,43,36,21,26,18,20,21,23,23,20,15,30,27,19,22,19,28,22,23,23,17,20,19,12,16,24,18,26,29,21,20,21,21,0,40,39,44,33,35,34,39,36,39,44,38,37,38,42,38,48,48,49,39,42,40,42,38,42,38,50,37,42,43,44,43,50,49,50,39,41,40,45,47,39,32,46,37,43,38,40,38,35,31,47,44,39,40,45,48,41,45,51,48,45
34,37,36,34,45,51,66,73,39,43,47,41,47,40,40,37,43,38,47,38,43,45,45,42,36,46,44,39,26,25,26,21,21,27,28,25,10,29,27,19,30,20,21,19,15,19,22,23,27,16,16,27,17,24,30,27,17,20,16,0,32,35,31,28,27,26,39,28,38,38,33,29,32,35,34,35,41,45,31,38,33,41,31,45,36,43,35,35,36,42,33,32,44,41,35,38,36,43,35,34,30,39,38,37,36,38,30,34,35,35,40,43,34,44,42,39,48,43,48,42
31,35,39,29,39,39,64,62,38,49,36,36,45,33,37,31,37,36,47,33,33,38,35,40,22,36,37,33,19,20,25,17,17,24,25,21,9,26,24,15,30,23,18,18,15,23,26,15,29,11,12,28,15,21,28,23,13,18,12,0,30,33,24,29,27,32,35,34,33,33,35,35,32,35,29,35,35,31,34,30,31,42,30,38,31,42,31,25,32,28,27,28,43,40,35,35,32,41,27,24,34,35,38,37,30,34,33,30,39,34,41,48,34,38,39,34,32,37,42,36
37,42,40,39,38,43,53,53,42,53,39,40,45,31,40,40,42,44,51,43,37,43,42,40,30,44,43,38,22,27,28,19,20,27,31,24,21,26,29,25,33,25,21,22,20,33,20,28,35,24,22,27,22,23,31,24,21,15,25,0,41,49,40,43,37,39,44,40,45,42,43,45,38,48,43,45,42,38,51,42,42,49,40,42,40,45,47,43,34,36,33,36,46,42,43,41,43,51,41,35,43,41,41,36,40,41,44,40,41,41,44,41,40,46,47,42,40,48,43,35
33,36,34,45,34,51,60,55,40,56,40,37,46,40,43,38,42,45,45,45,45,38,40,45,38,39,49,40,23,28,25,23,22,35,26,25,24,27,29,27,32,28,21,25,25,38,22,28,37,24,24,23,25,25,37,25,26,19,33,0,45,50,44,39,28,34,43,43,44,51,45,48,47,45,44,42,52,39,51,44,44,50,41,48,40,49,42,44,43,50,44,37,46,46,46,41,44,50,42,44,49,46,46,39,47,47,43,47,52,42,50,52,44,45,58,40,46,45,48,34
28,31,39,32,33,52,56,49,46,53,39,39,48,33,48,45,38,40,42,44,48,39,44,43,41,40,58,39,23,32,28,27,22,33,33,24,24,27,30,33,36,29,23,13,27,33,26,28,33,22,23,23,21,28,35,30,20,24,26,0,40,41,51,39,32,27,41,48,42,55,32,30,48,38,39,40,49,42,49,44,48,40,38,48,35,47,39,42,49,51,43,51,47,40,42,43,43,44,35,42,42,52,37,45,52,43,37,44,49,39,40,48,40,46,54,52,42,46,47,36
26,32,34,29,32,40,55,40,43,41,36,35,39,32,44,34,37,34,44,42,40,39,41,37,42,32,53,39,19,29,26,19,18,29,25,16,20,24,22,25,29,23,12,8,27,23,21,19,28,19,19,25,16,19,28,21,20,21,15,0,27,34,43,31,34,26,33,38,33,41,29,26,41,41,35,31,37,40,45,39,43,32,38,41,30,43,30,30,37,43,39,42,46,31,32,37,32,35,34,35,29,40,27,46,44,36,30,28,49,34,34,42,35,45,44,52,44,31,37,33
27,34,35,31,37,38,65,37,31,49,41,32,32,29,45,31,38,34,47,29,38,39,35,32,34,37,53,41,21,22,22,16,16,25,24,12,20,22,21,21,23,19,14,17,26,26,23,20,23,17,14,20,19,17,28,17,22,23,14,0,33,33,36,34,36,32,30,36,31,35,38,29,34,44,37,31,37,40,43,33,34,36,35,38,35,35,30,25,37,37,33,38,43,34,36,40,34,42,38,36,35,39,36,45,40,36,34,34,45,34,26,35,30,44,36,46,43,28,33,34
