"dep_count_mar_per15","arr_count_mar_per15","pb_count_mar_per15"
1,14,1
2,13,3
2,13,3
4,9,4
5,2,2
0,3,2
4,1,2
3,0,4
3,3,3
2,2,1
1,0,2
1,0,0
0,0,3
3,0,0
0,1,0
0,3,0
0,1,0
0,2,0
0,5,0
0,3,2
3,1,1
0,0,1
2,2,2
2,4,1
0,2,1
0,2,1
1,3,6
14,3,13
14,3,18
15,1,14
14,1,15
18,1,23
17,1,14
17,5,17
18,3,18
16,5,21
19,4,15
13,6,10
12,9,7
8,9,7
6,9,7
6,12,7
6,14,8
6,12,13
11,13,11
11,11,4
8,15,14
11,12,9
13,13,11
9,13,9
10,11,11
14,9,13
15,10,14
15,7,13
10,10,10
8,12,15
9,8,12
11,8,8
9,12,7
10,9,11
11,14,9
7,10,7
14,10,13
8,13,15
6,16,9
12,12,10
4,11,10
11,13,6
14,10,15
14,11,12
18,8,12
12,14,7
12,5,11
9,13,8
12,6,12
6,13,8
8,15,13
15,11,9
8,7,7
9,9,9
6,11,12
13,13,15
14,13,14
13,9,7
10,6,6
7,9,15
7,7,3
8,11,8
8,11,4
4,13,5
4,15,0
1,14,1
1,14,3
2,14,3
4,10,2
1,12,1
1,10,3
2,13,0
1,7,1
3,7,4
2,5,0
3,1,4
3,2,4
2,0,2
4,0,2
0,0,0
2,0,4
2,0,1
2,0,1
0,1,0
1,1,1
0,1,1
2,0,1
0,2,0
1,1,1
0,2,0
0,0,0
1,3,1
1,2,2
2,2,1
0,3,1
1,4,1
3,3,4
6,1,12
17,0,13
13,0,17
13,2,22
17,2,22
19,1,16
19,1,18
19,3,17
18,4,17
19,6,21
14,9,5
9,11,8
8,8,7
8,8,5
5,12,10
4,15,8
9,11,14
14,7,8
5,13,9
8,10,12
11,12,9
12,10,15
14,12,9
10,11,7
10,12,8
12,11,15
14,8,16
15,9,15
10,12,16
12,12,9
10,11,5
13,11,9
11,11,9
6,13,8
4,8,16
8,9,10
8,13,14
3,12,11
9,13,5
4,14,4
8,14,7
8,14,5
11,12,13
13,11,6
6,11,4
14,7,14
12,15,23
15,13,15
9,14,7
12,14,15
14,10,15
18,11,12
16,11,10
8,16,11
17,14,17
15,12,20
17,11,4
13,12,11
16,10,13
16,4,10
7,11,7
8,9,8
6,17,4
6,16,4
3,15,1
2,14,2
1,13,2
2,10,0
0,10,1
1,13,0
0,12,1
1,11,1
2,11,2
2,5,3
3,4,1
0,3,2
3,1,3
3,1,2
1,2,1
1,0,0
2,1,3
1,2,1
1,0,0
0,0,0
0,1,0
0,1,0
0,0,1
1,3,3
3,0,0
0,3,0
0,4,1
0,1,0
1,1,0
1,3,3
1,4,0
4,2,10
10,2,15
16,2,13
16,0,18
15,3,16
18,2,18
18,0,23
17,5,20
21,3,20
19,6,17
20,3,19
11,8,9
13,12,12
8,12,6
8,9,5
6,13,7
9,14,9
6,14,9
10,10,14
11,12,9
12,13,14
10,13,9
11,11,13
17,10,9
12,11,13
10,12,9
12,12,12
11,9,14
9,14,13
11,13,14
11,11,12
12,11,11
13,10,6
15,8,12
11,12,8
8,13,11
8,12,8
8,14,10
7,15,12
9,12,11
10,13,11
12,11,11
11,13,11
12,9,11
18,6,12
12,9,7
5,14,10
6,13,9
8,9,11
8,13,8
9,15,9
17,9,15
15,8,7
5,10,9
10,12,13
11,10,17
12,11,10
14,12,9
14,11,12
11,5,13
15,10,4
4,10,6
4,17,9
7,14,4
6,14,2
2,14,2
3,11,2
2,9,2
4,10,4
1,9,1
2,11,2
2,12,2
1,11,2
3,9,3
2,1,0
0,4,4
3,4,3
4,1,1
1,0,0
0,0,1
1,0,2
3,0,2
2,0,2
1,0,3
3,1,0
0,2,0
0,0,0
0,2,0
0,3,1
1,2,1
1,1,0
0,1,1
1,5,1
1,2,0
0,3,1
1,3,4
4,2,8
17,2,17
13,2,12
13,1,15
16,0,19
17,2,15
16,2,18
15,2,17
18,5,17
18,4,16
14,10,18
13,5,7
10,12,8
9,11,9
9,8,6
5,14,9
8,16,8
7,12,12
16,11,8
9,10,12
10,12,11
7,12,14
15,11,11
14,7,7
11,9,11
8,8,11
13,10,14
12,9,13
11,10,15
9,12,8
13,7,11
8,11,5
9,13,9
10,10,16
9,12,5
12,13,10
6,12,12
10,11,13
8,11,8
8,15,9
10,12,12
9,13,9
9,11,13
12,8,11
17,6,9
12,10,12
13,13,16
8,13,6
15,9,5
8,11,5
6,14,12
16,10,15
7,9,7
5,13,7
11,13,13
12,9,13
17,7,8
5,13,5
7,11,10
10,8,10
7,8,7
5,11,4
7,11,8
4,14,6
9,14,2
2,13,0
2,14,3
3,9,4
2,11,1
1,12,1
1,14,5
5,14,0
1,10,1
1,2,3
2,3,1
2,2,2
1,1,1
3,0,4
2,0,1
1,2,0
1,1,2
1,0,1
1,1,0
1,1,1
0,0,0
0,1,1
1,2,0
0,2,0
1,3,2
1,1,2
3,1,1
0,2,1
1,2,1
2,2,2
1,2,1
1,2,2
5,2,8
11,2,13
13,0,17
17,2,12
13,1,13
14,0,22
22,1,23
16,3,14
17,3,17
19,3,18
20,6,24
14,7,9
11,9,7
7,11,8
7,10,6
5,13,7
8,12,7
8,12,13
14,13,8
9,9,10
11,11,12
12,10,13
11,11,12
10,13,7
10,12,8
13,11,14
12,9,10
11,5,11
4,6,10
9,6,17
13,12,15
13,11,7
12,12,6
11,11,9
7,12,9
7,14,11
9,11,12
6,13,9
9,13,10
11,12,15
10,11,9
12,12,7
10,14,10
12,12,12
14,10,11
11,12,6
11,9,15
11,10,12
9,12,8
11,11,7
11,12,13
15,10,9
9,10,11
6,8,6
11,11,16
12,13,13
9,13,11
10,11,13
15,12,8
11,9,11
10,10,11
11,10,3
6,15,6
6,16,6
6,15,4
3,15,3
1,14,2
6,13,5
3,11,0
1,12,2
2,15,3
3,12,2
1,10,1
1,7,1
2,3,1
1,0,1
0,1,2
0,3,3
6,0,1
1,0,1
1,1,1
0,0,0
1,2,1
0,0,3
3,1,0
0,1,0
0,2,0
0,2,0
0,1,2
2,2,2
2,3,0
1,0,3
2,2,1
1,5,1
1,0,1
1,4,1
4,3,8
12,1,14
13,1,16
14,1,16
15,2,16
15,1,20
18,1,19
16,3,13
19,7,21
15,5,23
15,4,14
13,10,6
9,12,9
10,12,7
6,12,6
7,12,9
10,11,7
9,13,9
14,11,13
10,14,11
8,8,13
15,10,16
12,10,13
13,13,8
9,12,9
17,9,11
12,12,15
10,8,6
14,8,19
17,9,12
10,9,13
10,8,8
12,8,8
8,11,9
9,9,8
7,10,5
5,10,13
3,17,7
9,13,14
12,13,9
11,11,11
9,13,9
11,14,17
12,12,9
13,10,13
16,10,4
9,14,13
7,12,7
13,11,14
12,13,4
12,14,14
14,11,16
14,12,11
7,12,9
8,10,14
15,9,17
11,11,11
15,12,6
9,13,10
11,11,7
11,7,11
7,9,7
5,15,9
8,11,5
4,15,3
4,13,0
1,12,3
4,11,4
4,11,2
1,10,1
0,13,3
1,15,2
4,9,1
3,8,2
2,5,1
1,4,2
2,1,3
2,2,3
3,1,1
2,0,2
1,2,0
0,1,1
1,1,1
1,1,0
1,0,1
1,2,1
0,2,1
1,2,0
0,1,0
1,2,2
1,4,0
0,3,1
3,1,3
2,2,1
0,3,1
2,3,3
7,1,12
10,2,8
13,0,14
10,2,18
19,3,14
19,1,24
19,2,19
17,1,18
20,5,17
15,5,17
18,4,21
13,8,16
12,11,10
11,12,5
9,9,6
6,12,6
6,14,9
7,15,11
11,12,12
9,12,8
14,9,14
9,11,10
16,11,16
10,10,8
13,13,9
14,13,12
11,11,9
12,7,15
11,10,14
9,10,23
12,12,8
15,10,8
13,12,10
11,12,10
11,12,7
8,12,7
8,11,17
7,14,13
12,12,8
8,14,12
12,12,11
7,12,7
10,13,13
12,12,9
13,11,14
15,7,8
14,12,10
9,13,12
13,10,12
8,14,6
10,13,13
9,13,12
13,8,9
14,10,11
12,12,13
13,12,16
13,13,16
12,13,5
14,10,14
7,11,13
16,7,7
10,10,7
4,12,10
8,16,7
8,15,0
2,15,3
2,16,3
3,16,1
2,15,1
1,11,2
3,14,4
4,13,0
1,8,2
2,4,3
3,1,2
2,1,3
2,2,1
4,0,5
2,1,1
2,0,3
2,0,0
0,1,0
1,0,2
1,1,0
1,1,1
0,2,0
0,1,0
0,2,0
0,1,2
2,4,2
2,2,1
1,2,1
1,1,0
1,3,1
0,4,1
1,2,1
3,2,6
10,1,17
15,2,16
15,1,14
18,2,13
15,1,22
16,1,18
18,3,13
18,4,21
17,5,13
13,7,18
11,8,7
16,10,10
6,8,8
7,11,5
7,14,11
9,14,10
2,15,11
15,9,7
13,10,11
10,10,16
11,12,11
14,12,10
12,8,6
8,12,8
12,11,14
8,7,11
16,5,11
9,10,11
10,13,15
13,10,8
10,6,9
8,11,7
7,12,11
12,10,11
10,11,10
10,14,11
12,13,13
7,12,9
10,14,15
9,13,8
10,11,8
11,12,9
10,10,12
11,7,14
12,10,7
12,11,6
7,13,7
6,10,9
9,11,5
9,11,13
13,10,13
7,12,6
9,11,6
7,9,9
12,9,16
16,8,9
6,13,8
8,13,8
8,8,13
10,6,6
8,7,5
4,11,6
6,12,3
3,15,2
1,14,1
1,9,3
3,10,1
1,10,1
1,12,3
2,13,3
3,13,1
1,10,1
0,8,2
2,5,0
1,0,4
3,1,1
4,0,4
2,0,3
3,0,3
4,0,4
3,1,1
1,0,2
1,1,0
0,0,0
0,2,1
1,0,0
0,4,0
0,0,0
0,0,1
1,4,1
1,1,1
1,2,2
3,1,1
0,3,1
1,2,3
5,2,10
11,3,9
13,1,13
11,0,13
15,1,21
20,1,16
20,1,19
14,3,17
16,3,13
16,4,21
20,5,19
17,9,9
7,8,5
8,4,8
5,11,4
5,10,7
9,13,8
9,12,12
9,6,4
5,12,8
9,13,17
10,11,12
11,10,10
13,10,7
11,12,13
14,9,9
6,10,11
13,10,15
13,9,16
11,10,11
15,12,11
13,9,10
12,12,8
6,11,12
9,12,7
7,12,7
8,14,16
13,12,11
10,14,8
8,14,12
10,13,12
10,15,12
8,12,11
11,10,3
12,8,14
15,11,18
16,11,9
13,12,11
12,12,14
12,13,8
9,14,11
10,14,13
9,13,13
11,11,9
14,10,15
18,10,13
18,11,11
6,11,7
9,9,11
11,14,14
12,11,5
5,9,2
2,14,10
10,13,5
5,14,4
3,15,3
2,14,2
2,12,0
1,12,1
0,14,1
0,12,2
2,16,0
0,14,2
2,5,1
3,2,2
0,1,2
4,1,3
1,2,1
2,0,1
0,2,1
3,0,2
0,0,1
3,0,3
1,0,1
0,0,1
2,1,1
1,1,1
1,2,0
0,4,0
0,1,0
0,2,1
1,2,1
1,2,0
1,2,2
1,1,1
2,4,3
5,2,6
11,2,15
13,3,16
14,1,12
15,1,14
15,1,23
18,2,20
19,3,19
19,4,20
15,4,23
19,7,19
16,9,9
9,14,11
13,9,5
12,10,7
7,13,10
4,17,8
7,14,15
12,10,6
13,11,9
12,13,13
12,9,13
13,10,12
12,9,10
11,13,10
14,9,11
12,8,10
9,10,9
9,11,15
11,13,15
13,10,14
13,8,7
7,14,10
11,10,10
9,14,7
13,11,10
7,10,11
6,15,11
12,16,10
11,13,9
12,12,11
13,11,8
9,15,15
12,12,10
11,9,10
13,10,8
8,8,11
6,12,10
13,10,14
14,12,7
11,12,12
10,12,8
9,9,10
11,11,10
11,11,13
10,9,10
11,7,13
8,13,11
13,11,10
12,9,12
10,8,5
7,12,6
7,13,6
7,12,6
3,14,2
1,12,2
2,12,4
5,14,3
1,13,0
0,14,0
2,14,4
2,12,2
2,9,0
1,11,3
2,2,0
1,1,3
4,1,2
2,2,3
3,1,2
0,0,0
3,0,3
0,0,0
0,0,2
3,0,1
1,1,3
2,2,0
0,2,0
0,2,0
0,2,1
2,4,1
0,3,0
1,3,1
1,0,2
1,2,0
0,1,3
3,3,0
3,2,9
12,3,12
12,0,14
11,1,14
16,1,16
17,3,17
15,2,23
20,3,17
16,4,18
20,6,20
18,5,15
12,8,5
9,14,11
12,11,10
9,9,5
6,12,9
4,15,9
6,11,15
13,10,6
11,12,10
13,13,16
10,10,13
16,9,11
10,12,8
11,13,9
14,9,13
10,8,10
12,8,13
11,12,16
11,10,11
11,12,12
15,8,4
9,10,8
8,11,9
9,11,10
9,10,9
9,9,10
7,15,13
5,14,12
12,13,10
7,12,9
10,11,7
12,10,9
11,11,14
18,7,14
9,11,10
14,10,9
9,11,12
12,10,6
7,11,7
10,12,13
8,14,9
12,8,9
6,10,7
7,13,11
8,11,12
11,12,10
9,12,8
12,9,7
10,8,10
9,6,8
9,10,8
5,12,5
8,15,6
4,16,1
3,13,1
2,11,6
4,12,0
0,9,0
0,12,0
3,11,5
4,11,1
0,9,1
1,4,1
2,6,2
1,2,2
3,0,2
2,2,3
3,1,1
1,0,1
2,1,2
0,0,0
0,1,1
1,0,0
1,1,1
1,0,1
0,3,0
0,1,0
1,5,2
2,0,2
1,2,0
0,2,0
1,1,3
2,3,1
1,2,1
1,3,0
4,1,8
12,1,13
14,0,18
16,1,16
13,3,14
18,1,21
17,1,16
17,1,13
16,4,20
17,6,21
17,5,26
18,9,6
14,10,11
10,10,8
7,11,3
7,13,7
6,13,10
10,14,11
13,10,10
6,11,9
14,9,16
7,10,16
16,11,13
11,11,8
14,11,7
12,12,14
11,11,11
13,6,11
10,12,16
11,9,11
10,12,12
10,11,7
12,11,8
10,12,14
15,12,10
9,13,9
11,10,11
8,14,11
10,13,14
14,13,10
10,13,13
8,11,8
8,12,10
13,12,13
15,7,13
15,9,9
11,10,8
7,16,10
7,15,10
10,14,9
11,10,12
13,9,10
12,8,15
12,11,9
12,8,15
14,7,10
11,15,14
11,12,8
8,8,5
8,5,12
4,9,7
9,12,6
3,12,5
6,15,2
3,12,3
7,11,3
2,12,2
2,11,1
1,9,1
3,11,4
3,12,5
5,9,2
0,7,2
1,9,3
4,3,1
5,5,4
1,3,1
1,4,2
4,2,2
0,0,1
2,1,1
0,0,1
2,2,1
2,0,2
1,0,1
0,2,0
0,0,0
0,3,0
1,2,2
1,1,0
0,2,1
1,1,2
2,2,1
1,1,2
1,2,3
4,3,1
5,3,7
9,5,15
13,0,12
12,2,14
18,1,18
18,0,19
16,1,20
19,3,16
15,6,19
17,6,21
17,5,18
17,6,6
10,11,11
9,11,6
4,14,5
7,13,8
7,13,7
8,13,12
9,11,16
12,11,9
7,12,15
9,14,6
15,10,13
14,13,8
14,8,8
9,14,16
13,10,9
15,8,12
13,8,14
10,13,16
11,9,12
11,12,12
13,10,6
9,10,15
7,7,5
8,6,10
11,11,11
5,14,11
11,13,7
10,14,10
10,13,10
9,14,7
12,11,13
14,11,16
13,12,16
15,7,8
13,8,9
7,12,9
8,11,7
11,11,5
12,12,14
7,11,8
10,10,14
11,10,10
9,8,13
12,10,10
8,11,10
12,4,11
10,16,5
6,15,13
10,14,8
10,11,6
12,14,10
9,12,10
9,11,7
7,17,1
3,12,1
3,16,5
4,11,1
0,10,2
3,11,2
2,12,1
2,12,2
0,11,1
2,10,2
1,6,1
4,1,3
2,0,5
3,3,0
0,0,3
3,2,1
2,0,1
0,1,1
2,0,1
0,0,0
0,1,1
1,1,0
0,2,1
2,1,2
1,3,0
0,2,1
1,4,1
2,3,1
1,1,1
0,2,0
2,4,4
7,3,8
12,0,17
14,2,15
12,2,15
16,1,18
16,1,15
16,4,24
17,2,16
17,6,18
17,1,25
16,7,19
16,8,8
13,10,7
9,12,9
16,10,7
7,12,8
10,12,5
6,14,14
12,12,7
12,11,15
8,12,14
11,11,11
14,10,12
13,8,8
12,11,9
9,11,16
14,12,9
12,9,9
10,10,13
8,13,10
11,9,9
9,5,16
12,7,12
6,13,10
12,10,8
7,13,7
7,12,10
9,14,10
7,14,7
5,13,4
8,12,11
15,12,12
12,11,14
8,13,8
16,8,16
12,9,13
11,10,12
12,12,10
13,11,12
14,11,7
9,10,13
12,12,14
10,10,11
12,9,6
7,12,16
14,11,10
17,11,18
14,12,10
17,11,8
9,11,9
10,11,11
11,12,7
7,14,9
7,12,4
6,15,8
6,18,4
3,16,3
3,12,4
4,8,1
2,12,3
1,12,5
4,12,1
1,13,2
2,11,3
3,8,0
0,9,2
5,3,5
2,1,2
2,3,2
2,0,0
1,0,1
0,0,0
2,1,3
2,0,1
0,1,0
0,0,0
0,3,1
1,1,0
0,5,1
1,3,0
1,2,3
3,3,1
0,2,0
0,1,1
2,1,2
2,4,4
6,3,6
13,3,20
15,1,13
15,1,15
13,0,17
15,2,20
22,0,23
17,3,14
19,7,20
20,5,19
16,4,14
9,10,7
10,10,9
12,10,8
4,9,7
5,13,6
7,15,11
11,10,14
13,10,4
11,12,10
11,13,14
12,13,11
14,10,14
9,9,3
6,12,11
10,13,11
8,10,10
14,6,14
13,9,14
11,12,17
15,10,8
11,9,10
9,12,5
8,12,12
11,11,7
8,10,9
8,14,9
7,15,13
10,11,10
13,9,11
9,10,11
10,13,8
13,11,11
9,13,10
12,9,12
14,7,9
8,12,10
8,13,9
13,10,9
7,13,6
8,11,12
11,10,10
11,10,9
7,10,11
9,10,10
13,11,14
14,9,8
4,10,8
10,11,9
11,7,10
9,6,4
8,9,11
7,13,7
4,15,0
1,12,0
0,9,1
3,15,3
2,13,2
2,9,1
1,13,1
1,14,3
4,12,2
0,10,1
2,5,2
1,3,1
3,1,4
4,1,3
2,0,3
3,0,2
2,0,3
2,0,1
1,0,1
2,0,1
0,1,0
0,1,2
2,2,0
0,2,0
0,2,0
1,1,1
0,2,0
0,2,0
0,2,0
0,1,3
5,2,3
1,2,0
0,4,2
6,3,8
13,0,13
9,0,12
10,0,14
17,2,14
20,1,27
19,1,18
19,2,20
20,4,13
15,4,22
15,8,10
12,7,5
9,11,10
7,6,5
4,11,7
5,14,12
10,14,7
12,11,13
12,11,9
11,11,11
8,14,15
19,7,11
10,9,7
6,12,5
9,10,15
9,13,11
