"dep_count_mar_per15","arr_count_mar_per15","pb_count_mar_per15"
12,9,9
12,8,11
12,10,18
12,11,16
16,10,14
12,10,10
16,8,10
8,12,10
12,12,8
7,13,10
14,11,17
8,15,13
8,13,9
9,14,9
14,14,7
8,12,14
13,13,13
10,11,15
15,11,13
10,13,8
14,10,14
10,14,7
12,13,11
11,13,7
14,13,14
14,8,14
13,10,9
7,14,10
11,12,15
13,7,14
14,10,9
7,15,8
7,13,11
10,11,9
12,7,8
9,12,7
7,13,13
8,13,4
4,17,3
3,15,1
5,14,4
2,14,0
2,13,1
0,15,0
0,14,1
1,11,2
3,8,2
3,7,3
1,1,0
1,4,4
2,0,1
3,0,3
2,1,0
0,0,2
3,1,1
0,0,1
2,1,2
1,1,1
1,0,0
0,2,1
1,1,1
1,3,0
0,1,1
1,2,1
1,3,1
1,3,0
0,1,2
3,2,1
0,3,1
1,1,3
8,1,11
14,3,13
10,2,16
8,3,13
12,4,14
15,2,20
14,0,17
18,4,20
23,3,24
20,5,20
19,6,22
16,9,9
15,10,8
11,10,6
14,10,6
7,14,11
9,14,12
12,13,11
11,12,4
9,13,11
8,13,14
10,9,13
12,10,12
10,11,12
12,13,9
14,12,10
11,12,10
13,6,10
10,12,16
11,14,16
9,12,11
14,8,5
11,11,9
11,11,12
7,10,5
9,12,9
8,15,14
10,13,12
5,14,9
9,14,9
8,14,10
12,12,12
10,15,7
11,10,8
11,9,15
17,8,17
13,11,11
13,14,12
14,12,10
12,11,7
5,14,9
17,9,18
13,8,7
10,13,9
8,11,11
11,9,11
13,11,16
11,11,10
11,11,13
12,10,13
11,8,5
7,14,6
6,14,8
6,15,4
7,16,2
1,10,1
3,13,5
4,12,1
2,9,2
1,11,1
1,12,3
4,14,2
2,10,2
3,8,2
0,5,0
0,0,3
4,1,3
3,3,2
1,2,0
1,1,1
2,0,4
1,0,0
1,0,1
4,0,5
2,1,0
0,1,0
0,2,0
1,2,1
0,4,1
2,3,1
0,2,0
0,1,1
1,1,0
1,3,1
1,3,2
2,3,2
7,1,10
9,3,11
15,0,16
13,1,16
13,1,15
20,2,19
16,2,18
18,1,17
16,5,15
18,6,26
16,8,15
13,10,9
13,9,5
7,8,7
4,12,5
4,16,8
6,17,7
12,7,11
6,5,8
8,10,10
9,12,18
11,13,14
14,11,6
11,12,4
8,13,14
9,11,11
14,11,11
13,7,14
13,9,14
12,8,12
12,10,15
13,12,9
13,11,6
12,11,16
10,11,6
9,10,9
9,11,11
8,12,12
6,12,8
8,15,9
9,12,8
9,13,8
9,13,13
9,13,7
10,10,10
12,12,14
13,11,15
12,12,8
14,10,14
13,11,9
15,7,15
12,9,11
13,12,9
11,9,9
9,13,7
8,11,13
11,12,9
13,8,10
6,12,13
2,11,7
12,13,10
14,10,4
8,15,8
11,12,5
1,14,3
4,13,4
4,14,6
5,10,4
4,9,0
0,12,1
1,12,4
4,13,1
0,10,3
3,8,2
3,3,1
0,6,0
0,1,3
4,3,4
4,0,2
1,3,1
1,0,1
1,0,0
0,1,0
0,2,1
1,2,1
1,1,0
0,1,1
1,1,0
1,2,2
1,2,0
0,3,1
0,4,1
2,1,2
2,2,2
3,4,1
1,1,1
2,2,11
14,3,16
19,0,15
10,1,11
15,1,21
18,1,16
18,1,25
17,3,17
19,3,18
20,3,20
18,4,19
12,7,7
13,12,11
11,10,8
7,12,3
4,15,8
7,13,10
10,13,5
7,11,15
16,9,11
10,12,10
11,11,12
13,11,15
10,10,8
11,10,12
13,10,10
11,10,11
13,6,12
11,10,14
9,12,14
13,13,11
12,9,7
12,11,9
8,9,11
12,11,11
6,11,7
7,14,11
7,15,10
10,12,8
8,11,9
11,15,11
11,12,12
15,11,10
9,13,13
12,11,14
9,12,9
12,11,12
14,10,10
13,10,12
9,7,6
9,13,13
12,12,13
12,11,7
11,10,11
13,8,10
4,7,12
10,12,10
11,12,7
11,12,5
9,11,11
8,10,6
6,10,7
6,10,10
7,15,7
6,16,2
5,14,5
5,15,4
5,11,2
1,9,2
2,8,0
4,12,4
3,11,1
0,11,1
3,10,5
2,8,0
1,6,1
1,2,2
1,2,4
4,4,1
2,1,1
2,0,1
0,2,1
1,1,0
1,1,2
1,1,1
1,1,0
0,2,0
0,1,0
0,2,0
0,1,1
1,2,1
1,2,1
1,2,3
4,1,1
0,3,0
1,4,4
5,4,8
12,4,14
13,0,14
13,2,17
19,1,16
18,0,16
16,1,25
20,3,20
19,4,19
18,7,27
15,6,12
18,8,6
14,10,8
7,12,8
9,10,5
6,10,8
6,14,10
9,12,12
15,9,12
10,10,7
8,13,23
11,13,8
17,9,11
11,11,8
12,9,12
11,12,12
11,9,5
9,8,16
13,10,14
14,11,17
11,14,11
11,9,8
12,8,9
8,10,10
14,13,11
13,11,9
7,9,10
5,14,9
5,14,10
11,13,13
11,11,9
10,13,8
12,11,14
9,13,13
14,9,16
16,10,5
11,12,6
6,15,9
7,15,10
12,13,10
11,8,13
8,13,5
16,10,19
9,14,15
13,11,8
14,7,15
13,12,8
11,13,8
6,16,11
8,11,13
11,11,1
7,12,9
8,13,10
10,12,6
3,16,8
5,14,2
6,12,5
6,16,1
1,13,1
2,14,3
4,12,3
2,11,2
4,9,2
0,6,2
2,6,1
2,0,3
2,4,3
3,2,2
2,4,1
2,2,2
1,1,0
1,0,1
1,2,2
1,1,2
2,1,0
0,1,1
1,2,1
1,2,0
0,3,1
1,2,0
0,2,1
2,2,3
2,4,1
2,1,2
1,3,0
1,2,3
5,3,10
15,1,13
13,2,17
13,1,18
20,1,18
16,2,23
19,2,17
20,2,15
16,3,20
14,7,19
17,5,16
17,7,11
11,9,9
9,13,6
11,12,7
5,15,6
7,12,11
7,10,9
8,16,15
12,12,10
10,13,18
15,11,12
14,10,11
14,12,9
15,9,9
11,14,12
12,9,12
12,10,12
8,12,14
13,13,13
13,9,14
13,5,6
12,7,11
10,13,12
10,14,7
8,13,6
8,6,10
6,10,14
10,12,10
10,14,9
13,11,10
8,13,9
12,12,8
7,12,13
13,7,12
10,10,9
10,11,12
11,11,13
13,13,13
8,12,5
12,11,9
10,11,11
13,11,9
8,12,10
11,12,11
10,11,6
1,13,20
14,7,10
13,15,15
16,14,11
13,11,10
8,15,7
8,17,10
11,13,8
8,18,8
9,14,4
8,12,4
4,9,4
4,10,2
2,10,4
1,12,4
0,13,1
3,13,4
5,10,1
3,7,2
1,8,1
3,2,4
3,1,2
3,3,2
1,1,2
1,0,0
0,0,0
0,2,2
2,2,1
3,0,3
1,1,0
0,3,0
0,2,1
1,3,1
2,4,2
1,2,1
0,4,0
1,3,1
1,1,0
0,2,1
1,1,3
5,6,6
11,1,16
15,2,19
17,0,12
14,4,22
20,1,19
9,1,19
18,5,13
16,3,18
11,6,17
8,5,12
15,9,9
16,9,10
12,9,10
13,8,7
12,11,7
10,12,7
7,9,8
13,8,11
5,12,8
8,10,18
13,11,8
13,9,11
10,10,10
11,7,8
10,9,11
8,12,10
11,8,10
10,10,9
7,14,12
8,12,15
11,13,3
11,14,11
10,14,12
8,12,9
12,12,11
6,16,13
12,13,15
8,14,9
10,13,12
13,11,11
18,12,10
13,12,12
12,12,15
13,9,13
12,10,8
12,11,11
5,14,4
13,12,8
8,10,6
9,10,17
9,12,10
8,12,9
9,9,7
10,11,14
15,8,10
16,10,13
11,15,9
13,9,12
12,8,11
7,7,4
6,12,6
6,7,7
4,12,3
3,15,1
0,13,0
3,13,5
3,8,2
1,10,0
0,12,1
2,12,3
2,11,0
0,11,1
1,8,3
4,4,2
2,2,4
3,3,1
1,2,4
5,0,2
2,0,2
1,0,1
1,0,2
3,0,1
2,1,3
1,2,0
0,1,0
0,0,1
1,1,0
0,3,0
0,1,0
0,2,0
1,3,3
2,4,0
1,1,1
1,3,1
1,1,1
5,2,14
14,1,11
13,1,13
12,0,18
17,2,16
16,2,24
22,1,22
21,2,15
19,2,19
18,3,21
15,10,17
8,12,8
17,9,5
6,9,7
10,11,6
5,13,9
10,14,9
9,13,10
11,11,9
6,14,7
11,13,16
12,11,13
13,13,11
14,8,9
8,12,9
11,11,13
7,8,10
14,6,13
11,8,15
10,11,18
11,12,11
13,12,5
13,12,11
12,11,12
12,10,7
7,12,11
8,13,13
9,11,7
8,13,14
10,13,9
7,12,10
11,12,8
10,14,11
11,12,13
12,12,14
11,11,13
14,11,6
13,12,14
12,11,10
13,13,8
8,13,7
10,12,10
7,9,16
12,14,13
10,16,8
12,11,15
15,14,15
12,14,10
12,12,9
13,12,13
11,11,8
14,11,11
13,13,11
11,14,5
3,16,2
2,15,2
4,17,2
1,13,1
0,14,1
1,13,1
0,14,1
1,11,2
2,8,0
1,7,4
4,2,1
1,2,2
2,1,2
2,1,2
3,2,2
1,0,1
1,0,1
2,0,3
1,1,0
0,1,1
2,0,2
1,4,1
1,0,0
0,0,0
0,3,1
1,2,0
0,1,1
1,2,1
1,0,1
0,6,1
2,1,1
1,1,4
6,3,6
14,2,18
13,0,17
15,1,15
15,3,17
22,2,22
20,1,19
19,3,15
14,5,20
21,5,22
14,7,16
13,12,10
14,12,8
9,8,6
8,9,8
6,15,7
6,15,11
9,12,12
11,13,12
13,14,12
15,11,12
15,10,11
12,10,15
14,12,14
14,10,9
9,11,10
11,10,10
12,10,14
10,12,11
14,11,16
12,13,13
12,8,7
9,13,10
10,12,9
11,12,9
11,13,13
9,14,12
11,13,14
11,14,10
10,14,10
12,10,11
11,13,7
7,12,15
13,12,10
14,10,8
10,9,14
12,13,13
10,12,11
15,12,7
11,8,12
10,12,12
9,14,14
12,12,8
6,12,10
7,14,10
15,9,17
17,11,11
9,14,10
11,10,14
14,6,15
14,10,6
10,12,10
6,15,7
11,14,4
3,11,1
0,15,2
4,14,4
2,13,0
1,14,1
2,10,2
3,11,0
0,14,2
3,6,3
2,4,3
3,1,0
0,2,2
2,2,1
2,1,1
2,0,4
3,0,3
2,0,0
1,1,2
1,0,0
1,0,1
0,1,0
1,1,1
0,3,0
0,2,0
0,5,1
1,1,1
1,2,0
0,2,0
1,2,3
2,3,0
0,2,1
1,3,3
6,2,12
16,0,15
13,2,8
10,2,18
14,2,17
21,1,19
20,1,20
18,2,15
19,5,24
16,5,18
19,6,18
12,10,8
9,13,10
13,10,7
7,13,8
9,14,8
10,12,11
11,12,11
12,10,10
10,12,10
8,11,17
14,11,11
10,7,9
10,9,6
8,14,13
13,8,10
13,11,14
13,7,10
11,9,19
10,12,12
14,11,12
9,13,5
5,14,8
9,14,9
13,9,10
10,15,11
10,17,11
7,15,12
8,14,10
11,11,9
16,8,9
9,14,10
10,14,13
12,10,11
14,6,12
14,5,12
12,10,15
12,14,11
10,11,11
13,10,5
11,11,15
12,9,9
10,11,10
8,10,8
6,10,11
12,12,10
12,9,7
6,13,9
9,11,11
11,11,14
13,9,7
6,12,9
6,15,8
11,13,8
6,13,1
2,13,1
3,15,4
2,8,0
1,12,2
2,14,4
3,13,3
2,13,1
2,10,1
0,6,2
2,6,1
4,3,4
1,1,2
2,1,2
2,3,0
1,0,1
0,1,1
1,0,1
1,0,2
2,4,2
2,0,1
2,1,1
0,0,0
0,1,1
1,4,1
3,1,2
0,1,0
0,2,1
1,2,0
0,1,1
2,4,2
2,1,2
1,3,7
16,2,17
13,1,14
12,2,13
13,1,16
19,0,20
17,1,21
20,2,18
15,4,20
20,7,21
19,5,25
12,10,9
14,11,4
15,7,7
5,10,5
6,13,7
6,14,12
10,11,12
12,10,8
11,12,9
10,13,13
12,11,12
17,11,15
12,11,8
9,12,10
10,12,16
13,9,11
14,6,10
10,10,17
14,10,17
15,10,9
12,12,7
9,9,11
9,11,9
11,13,10
9,10,12
8,14,14
7,14,8
9,15,9
14,12,13
10,13,10
12,13,11
11,14,9
10,14,14
8,12,12
11,12,9
17,11,9
13,9,15
10,14,12
11,10,10
15,11,12
15,11,11
13,13,9
9,9,11
9,12,11
13,4,10
12,12,18
11,12,6
6,15,13
9,11,10
12,8,6
9,10,6
7,15,9
5,16,4
6,16,3
3,11,3
3,13,3
3,15,1
2,12,2
1,13,2
3,12,3
4,10,3
1,13,2
2,8,1
1,5,1
3,0,3
0,6,1
2,3,3
3,0,1
1,0,0
1,1,1
1,0,1
1,0,2
1,0,0
0,1,0
0,4,0
0,1,0
0,2,1
0,3,1
2,1,1
1,0,0
0,1,0
1,4,2
3,2,3
1,4,0
1,3,2
6,3,9
11,1,16
16,1,12
10,0,14
14,2,19
18,1,23
14,3,23
16,1,11
19,5,16
20,5,27
21,6,17
12,9,8
11,12,10
8,10,7
11,11,9
6,12,7
7,12,8
12,13,12
12,11,13
12,12,10
11,14,15
15,11,17
14,11,13
12,8,7
16,12,12
13,9,4
8,12,17
14,9,16
13,10,13
12,13,17
14,10,9
14,6,5
7,12,12
10,11,9
9,13,8
9,11,10
9,14,10
6,16,13
5,14,12
11,14,8
9,14,9
13,14,12
12,14,14
18,6,10
15,7,13
10,11,6
7,10,14
8,14,4
10,12,11
9,13,7
11,13,16
11,13,11
14,11,11
12,10,8
11,12,10
12,5,18
16,12,15
6,14,4
7,14,8
13,9,12
9,8,7
5,13,7
10,12,10
8,16,9
6,15,2
7,14,3
4,12,3
1,11,3
4,12,0
2,11,4
3,12,4
3,10,3
1,11,0
3,8,2
1,5,1
2,4,2
1,1,2
2,2,4
3,3,1
2,0,2
2,1,1
1,2,1
2,0,2
1,1,2
2,1,0
0,2,1
0,1,0
1,3,0
2,2,2
0,0,0
0,2,0
1,4,2
2,1,2
1,3,1
1,4,0
0,3,2
5,1,9
10,2,12
12,0,16
14,1,21
17,3,16
18,5,18
18,1,16
18,2,19
19,4,18
18,6,20
16,2,20
12,10,8
9,12,15
16,10,6
12,10,8
7,11,10
9,14,7
7,14,10
12,12,13
13,12,8
12,11,14
15,11,13
15,7,20
14,12,6
11,11,10
9,13,9
8,11,9
6,11,10
12,10,13
12,12,17
17,10,14
13,9,9
12,11,9
7,13,12
13,11,9
9,11,10
12,13,14
12,11,12
13,11,7
6,11,13
13,13,9
9,10,9
11,12,13
11,11,7
9,10,15
12,12,8
8,12,13
8,14,6
13,10,11
9,14,13
10,13,15
11,12,11
17,11,8
11,11,10
11,10,12
12,8,13
13,11,16
10,12,5
6,11,7
7,15,9
11,8,9
4,8,5
6,16,8
12,16,11
7,16,3
7,10,6
7,12,4
4,6,2
3,10,4
2,13,2
3,13,6
5,11,1
0,11,1
2,12,3
2,4,1
2,6,2
2,3,4
2,5,3
4,4,3
4,3,3
2,3,1
2,0,1
1,0,2
1,2,0
0,0,0
0,1,0
0,1,0
0,3,1
1,1,2
2,1,0
0,4,0
0,3,1
1,0,2
2,1,0
0,5,0
2,1,4
3,2,7
13,5,18
14,3,9
11,1,13
16,1,16
15,1,26
22,0,20
17,2,20
20,4,22
21,5,21
18,6,18
13,9,7
15,10,5
9,9,12
10,11,7
7,11,3
8,12,14
10,13,12
12,11,6
8,6,9
7,15,16
15,9,12
8,11,9
10,10,8
9,16,12
10,15,8
13,9,11
10,6,13
15,9,12
12,9,15
12,9,13
12,9,8
8,15,7
10,13,9
10,12,11
9,7,4
3,15,7
9,12,12
11,12,13
14,9,10
10,13,11
13,13,9
6,10,11
14,8,10
6,9,14
15,12,10
11,15,12
7,10,10
16,10,14
8,9,4
15,10,15
12,10,11
11,7,10
8,10,7
10,7,9
10,8,13
14,6,13
6,11,7
7,10,3
5,11,10
8,12,6
6,14,3
4,10,6
7,13,7
7,10,4
2,10,6
6,11,3
4,6,2
1,12,2
1,11,1
3,11,2
1,12,2
1,12,2
2,8,2
2,8,2
3,8,1
1,3,2
2,4,6
3,4,1
4,2,2
2,2,2
2,1,2
1,0,0
3,0,3
0,2,0
0,2,0
1,0,2
1,2,0
0,2,1
1,2,0
0,3,1
1,2,1
1,2,0
0,3,1
1,2,1
3,0,6
12,3,14
12,3,11
14,1,15
12,0,13
12,0,23
21,0,17
17,4,21
17,0,11
17,3,18
17,2,18
16,7,14
14,9,7
7,6,14
5,12,6
6,14,6
9,11,5
7,16,11
11,10,8
12,8,10
11,13,10
9,12,8
8,12,13
9,10,13
11,11,6
12,10,13
10,13,8
14,11,11
12,9,14
13,9,15
13,12,12
9,10,14
8,13,7
12,11,9
13,10,9
11,10,11
8,10,7
11,8,15
11,13,13
11,12,10
10,7,10
9,12,11
11,8,10
13,12,9
8,12,16
12,12,7
9,11,6
12,8,15
9,11,11
11,12,11
11,11,9
12,12,10
13,9,10
13,6,13
7,6,5
8,13,14
6,14,16
16,13,8
14,10,5
6,11,11
11,6,11
9,8,12
7,11,8
11,12,9
11,15,7
5,11,3
4,11,6
4,13,1
4,9,3
1,11,1
1,11,1
3,12,2
3,10,4
2,10,1
1,11,0
1,12,3
2,6,0
2,3,2
0,2,1
1,1,2
2,1,1
2,2,2
2,2,2
2,1,1
1,2,1
0,0,0
1,2,1
0,1,0
1,2,2
1,1,2
2,2,0
0,6,1
1,4,0
1,4,1
1,1,2
2,3,2
2,3,5
10,4,17
17,4,14
13,2,10
10,2,18
16,1,20
19,4,17
20,4,16
16,3,18
16,2,22
16,7,12
14,5,13
14,9,8
5,13,12
10,13,7
8,10,3
5,12,9
11,12,13
14,8,8
10,10,9
6,11,6
7,14,19
14,9,15
13,10,7
11,10,2
8,12,10
8,12,11
11,8,11
11,8,14
13,9,9
10,12,15
12,12,14
11,14,7
12,7,8
9,12,9
8,9,8
7,11,7
8,9,9
11,8,7
6,10,13
9,9,9
5,9,10
1,5,2
0,4,0
4,8,2
8,5,11
6,3,12
6,9,4
8,13,11
11,9,6
4,7,5
2,6,4
9,11,7
9,13,12
11,12,11
11,14,13
12,13,16
12,13,8
11,14,5
7,15,2
9,12,10
13,11,17
9,14,19
8,13,12
15,10,15
15,12,14
15,9,9
17,11,5
13,9,0
2,12,1
1,12,2
